48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.668536186 -0.606011569 23.204458237
C 5.773808956 0.897741556 18.947647095
H 3.697636366 1.731922865 18.732076645
C 4.489429474 1.643725276 20.430423737
S 5.516853333 1.133857489 21.484857559
C 6.353117943 0.589815676 20.164211273
H 11.644864082 -2.567153692 23.517475128
N 9.603329659 -1.989520192 22.956750870
C 10.480957985 1.626140118 23.577510834
H 12.639429092 0.830326855 23.604127884
C 9.257259369 0.320421398 21.390207291
N 8.384862900 -0.454461277 20.920833588
C 7.557799339 -0.021354211 19.911380768
N 7.647741795 -0.049855765 18.594335556
O 13.219325066 -1.136248946 24.524019241
H 10.234509468 -0.029885903 21.568071365
N 6.658228874 0.439227402 17.988077164
N 4.551924229 1.552730799 19.170856476
H 9.849185944 2.302275896 21.089447021
H 6.704250813 -4.718891621 25.788887024
C 9.274345398 -3.751238108 24.454740524
C 8.919863701 -2.319369555 24.202661514
C 10.231507301 0.211441889 24.124996185
N 11.203912735 -0.634981215 23.719671249
C 12.593029976 -0.239747509 23.756874084
C 13.654130936 -0.912339687 23.255929947
H 13.458395958 -1.484757543 22.343296051
H 11.430151939 -1.821394920 22.013940811
H 7.843842983 -2.321641922 24.178892136
H 10.629141808 -5.674062729 25.892744064
H 9.295828819 -3.813443661 26.605188370
H 7.572314262 -5.231859684 27.224851608
C 9.133394241 1.795745492 21.712684631
O 9.371769905 2.064574003 23.054288864
H 8.165286064 2.155261755 21.430683136
O 11.364955902 2.357080221 23.720573425
H 9.218704224 0.023767093 23.817665100
H 10.214212418 0.297815114 25.203681946
H 9.219560623 -1.704326272 25.015808105
H 10.328239441 -3.776403904 24.342561722
C 11.018571854 -1.842951298 23.008552551
H 9.181740761 -1.478171945 22.273029327
H 8.801219940 -4.338232994 23.703603745
C 8.928311348 -4.446302891 25.799856186
C 7.610441685 -4.819560528 26.257968903
H 9.216114998 -6.550757885 26.245914459
H 9.536645889 -6.178521156 24.597858429
C 9.630533218 -5.804716110 25.588329315
