48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.001169205 -1.885393620 23.205795288
C 6.524295807 0.633133709 18.577892303
H 4.513416290 1.376695633 18.554426193
H 4.309943676 1.487829089 20.955102921
C 6.211958408 1.170932174 21.169500351
C 5.224512100 1.236981273 20.495899200
C 12.041384697 -1.973502994 22.405403137
N 10.252117157 -1.998928308 23.988712311
C 11.750778198 0.571937978 23.424201965
O 12.161245346 1.354716063 22.687139511
C 8.889010429 -0.041158676 21.680919647
C 7.986232758 0.435849607 20.505723953
C 7.734661102 0.252564371 19.211690903
H 8.484197617 -0.121074624 18.539052963
C 12.772902489 -0.344109833 24.028760910
C 10.321954727 0.313415796 23.845863342
H 6.575322151 0.518000960 17.540075302
C 5.346900463 1.099131584 19.129199982
O 7.468174458 1.290008068 21.271017075
H 7.115604401 -4.302389622 26.655200958
N 9.919999123 -3.317638636 24.274534225
H 8.525629997 -1.043006301 24.276941299
C 10.709776878 -1.999386668 22.740608215
H 10.256271362 0.962954819 24.660259247
H 12.434159279 -0.591523767 25.008159637
H 13.684865952 0.210517064 24.088373184
C 13.039126396 -1.495622158 23.177030563
H 12.263134003 -2.337956905 21.454645157
H 7.864498138 -3.141062021 25.545852661
H 9.713249207 -6.556376457 26.430076599
H 8.580008507 -3.464277267 27.158691406
N 8.808393478 -4.894567966 25.708005905
H 8.795668602 2.548425913 22.468324661
C 9.763651848 2.114021063 22.364500046
H 10.168128014 2.147858143 21.374866486
H 10.460460663 2.610710144 23.039690018
C 9.516576767 0.480499089 22.652412415
H 9.653274536 -0.757901609 25.599273682
C 9.565945625 -0.935370564 24.552093506
H 10.305338860 -3.723254919 23.428937912
H 9.976789474 -2.303403854 22.019491196
N 8.767293930 -0.823695719 22.350276947
C 9.682983398 -4.612563133 24.719297409
C 8.060680389 -3.888766050 26.309932709
H 7.985273838 -6.460398197 26.657724380
C 8.780641556 -6.276399612 25.966403961
H 8.688405991 -6.804773331 25.023708344
O 10.323216438 -5.465972900 24.190797806
