48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.917810440 -1.873949289 23.284973145
C 5.915667057 0.502429008 18.374221802
C 4.916359425 1.117992282 19.175436020
H 4.951307297 1.675283074 21.276613235
C 5.477558136 1.299150467 20.421001434
C 6.819418430 0.969784021 20.308605194
C 11.855116844 -1.700444341 22.498390198
C 10.641397476 -1.448272228 23.369201660
C 11.167912483 1.700388670 23.593812943
N 11.837132454 0.649364591 24.064228058
N 8.979068756 0.472277254 20.995702744
H 9.290981293 -1.693948507 21.582233429
C 7.055767536 0.339671671 19.116048813
H 7.948085785 -0.146417335 18.777843475
H 12.049744606 -1.143452764 24.885177612
N 9.809836388 0.160131678 22.033824921
H 5.846415043 0.189304605 17.342395782
H 3.947420359 1.377978325 18.814765930
C 7.992324352 1.318088889 21.196491241
H 7.000603199 -4.613308430 25.935935974
C 9.160288811 -3.292238951 24.131534576
H 8.566138268 -1.270295739 23.093811035
H 11.580285072 -1.098507404 21.670639038
C 11.204536438 -0.574297667 24.494918823
H 12.657289505 0.862103462 24.595424652
H 13.418942451 -0.232774451 22.844848633
C 13.193731308 -1.249554038 22.896192551
H 11.887879372 -2.733832836 22.240016937
O 7.919994354 -3.449765444 24.253669739
C 9.031712532 -5.753791332 25.702875137
H 9.134942055 -4.413938522 27.541893005
C 7.853834152 -5.254732132 26.232299805
O 7.901591778 2.265485287 21.985986710
C 9.972692490 1.406072617 22.741561890
H 10.066962242 2.112512350 21.879026413
O 11.449482918 2.843305588 23.786174774
H 9.144985199 1.370648861 23.471685410
H 9.375869751 -0.238133430 24.894372940
O 10.143666267 -0.490345448 25.391109467
N 10.119678497 -2.491821527 24.175960541
C 10.089649200 -3.624576330 23.844402313
C 9.472245216 -1.116164088 22.489906311
H 9.548603058 -3.757816792 26.033061981
C 9.015907288 -4.594364166 26.477901459
H 7.393973351 -6.038025856 26.798917770
H 9.526964188 -6.597199917 26.106868744
H 9.093960762 -5.838073254 24.602975845
H 10.633486748 -4.646222591 23.687547684
