48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 13.509786606 -1.208990574 24.843381882
C 6.381629944 0.671814501 19.080598831
N 4.149672031 1.862680078 19.241735458
N 4.573746681 1.578215480 20.385879517
H 6.153858662 0.881611347 21.311285019
C 5.748925686 1.007300138 20.336627960
O 12.143168449 -2.245272636 23.809274673
C 9.827414513 -2.061774969 23.181287766
C 10.537241936 0.991028965 23.148492813
H 12.643806458 0.978834689 23.590553284
H 9.088522911 -0.809337497 21.610801697
C 8.379158974 0.284893543 20.386573792
C 7.662895679 0.117512204 19.198492050
H 8.067436218 -0.359406054 18.382415771
N 13.280294418 -1.481671691 23.909446716
H 9.461275101 0.733642042 23.208387375
N 5.890468121 0.889789701 17.910671234
N 4.836102009 1.570056558 18.211069107
C 8.959512711 1.208079219 21.056892395
H 6.438846111 -4.996852875 27.117538452
C 10.341640472 -4.173831463 24.161970139
H 8.891533852 -1.507433772 23.157081604
C 11.179296494 -1.432203770 23.260549545
C 10.886572838 -0.124420628 24.138734818
C 11.642771721 1.011508226 23.987636566
N 13.878556252 -0.717907190 23.122051239
H 13.548832893 -0.890869856 22.221864700
H 11.583241463 -1.259459138 22.273307800
N 7.323957443 -4.963751316 26.603509903
C 8.922166824 -5.826951027 25.457206726
H 8.328509331 -3.219910860 27.305406570
C 8.995901108 -4.392209053 25.558492661
H 8.389341354 1.930388570 21.751817703
H 10.355303764 2.135018826 22.909652710
H 9.784206390 1.781222939 20.668310165
H 11.582049370 1.810972452 24.731714249
H 10.841376305 0.637912929 22.179271698
N 9.995542526 -0.228963286 25.142618179
N 9.457342148 -1.361051917 25.459817886
C 9.548219681 -2.368360043 24.687686920
H 9.836050987 -2.749447823 22.344858170
N 9.120899200 -0.139823824 21.359806061
N 9.519641876 -3.594294071 24.736587524
C 8.193595886 -4.045623302 26.638490677
C 7.895739079 -6.144051075 26.168354034
H 7.545557022 -7.134071827 26.334289551
H 9.510377884 -6.437119484 24.826383591
O 11.147240639 -4.951715469 24.003620148
