48
stable:False satoms:42 tatoms:48 sratio:0.875
H 13.765535355 -0.916747808 22.297014236
C 5.600699425 0.885439634 18.633169174
H 4.189804554 1.646474481 20.252378464
C 4.812535763 0.873766124 19.859785080
S 5.587475300 -0.013433384 21.139894485
C 7.262462616 0.708537698 19.569747925
C 12.895274162 -1.289766669 22.791704178
H 10.855600357 -2.712928057 23.457845688
H 9.877556801 0.740379095 24.173446655
C 12.695903778 -0.456070393 24.040920258
H 8.810527802 -0.327063501 22.172882080
H 7.701920986 -1.021091342 20.745159149
C 7.079091072 -0.505780578 20.052316666
H 7.056511402 -1.091207385 19.091096878
H 12.235661507 -1.121458888 24.724260330
C 9.791887283 0.019398596 21.965791702
N 6.909000874 1.126640677 18.466289520
N 4.502904415 0.548807621 18.559320450
H 8.942208290 1.708793402 20.931245804
C 7.841411591 -5.051707745 26.491029739
H 8.314773560 -3.480937004 23.681936264
C 10.037604332 -2.043691874 23.259241104
N 10.644988060 -0.919817150 22.675994873
C 11.942390442 0.812224984 24.000925064
H 12.658953667 1.565212727 23.983053207
H 13.691727638 -0.265740782 24.350296021
H 13.170277596 -2.307277441 23.013887405
O 11.794116974 -1.294094682 21.975084305
N 8.914709091 -2.876695395 25.288715363
C 8.916667938 -5.753053665 25.705211639
H 9.260501862 -3.061712503 26.230155945
H 8.296911240 -4.860860348 27.431581497
H 8.877933502 1.948346615 22.653879166
C 9.493836403 1.572691560 21.854766846
H 10.424188614 2.102761984 21.742742538
H 10.599834442 2.353105068 23.974657059
C 10.730769157 1.279483438 24.030181885
H 8.594494820 -0.992204189 24.407241821
H 10.058089256 -1.179586887 25.253793716
C 9.375931740 -1.686935306 24.603015900
H 9.368165970 -2.516185522 22.551977158
H 10.147534370 -0.204902008 20.973072052
N 8.791152954 -3.912510157 24.440988541
H 7.489702702 -4.071718216 26.205497742
H 7.012946606 -5.717067242 26.515308380
H 9.172456741 -6.708546162 25.962795258
C 9.441843987 -5.047124863 24.727491379
H 10.342751503 -5.228439808 24.203710556
