48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.950767517 -0.991799057 23.618299484
C 5.334639549 1.266145349 19.124591827
H 3.747727156 2.184734344 19.065456390
C 5.382058620 1.510446548 20.434564590
S 6.348379135 1.511415005 21.551424026
C 6.303081512 0.502814114 18.523160934
C 12.097736359 -2.008035660 23.180335999
C 10.657828331 -1.630312443 23.370178223
N 10.508834839 1.724833369 23.233652115
C 12.495891571 0.509124279 23.532678604
C 9.008068085 0.657757342 21.783395767
N 7.877441406 -0.282080591 20.192071915
C 7.478914738 -0.030505603 18.966978073
H 8.154644012 -0.318518937 18.194862366
H 13.278410912 -0.724735439 22.037319183
N 9.313846588 -0.497446597 22.140600204
H 6.084738731 0.334462017 17.492124557
O 4.357592583 1.843821049 18.418609619
C 7.902981758 0.676706851 21.071821213
H 7.303731918 -5.430253506 26.897489548
H 10.290963173 -3.675388098 23.575181961
C 9.791666985 -2.763319731 23.764387131
N 11.123547554 0.559724987 23.460491180
H 11.075407028 -0.521281779 25.157728195
O 13.138294220 1.369604349 24.014909744
C 13.049052238 -0.802523971 23.063222885
H 12.498828888 -2.576413155 23.968818665
H 12.131134033 -2.591542721 22.268667221
O 8.188859940 -4.880350113 24.622709274
H 8.996547699 -5.801030636 27.476919174
H 8.446048737 -4.157311440 27.430549622
H 7.480826855 -3.645950556 25.803058624
H 9.087347984 2.737224579 22.092670441
C 9.793122292 1.922535181 22.017545700
H 10.448507309 2.042051077 21.157051086
H 10.815347672 2.544304848 23.724630356
C 10.500462532 -0.388214976 24.257219315
H 9.482108116 -0.126094848 24.501243591
H 9.215890884 -1.904163480 25.622419357
C 9.342755318 -2.876327276 25.211189270
H 8.931093216 -2.700269938 23.109224319
O 10.207092285 -1.254447341 22.073253632
N 8.158699036 -3.606236696 25.071239471
H 9.953577995 -3.434210062 25.943721771
C 8.338713646 -5.198291302 26.967597961
H 8.841764450 -6.711686134 25.458959579
C 9.020407677 -5.669512749 25.370113373
H 10.043840408 -5.443745136 25.098146439
