48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.199794769 -1.299027920 23.977914810
C 5.756402493 0.965229392 19.022378922
C 4.530113220 1.757332921 19.289741516
H 4.186061859 2.063733101 20.306879044
H 6.117960930 0.937284708 21.154855728
C 6.469994068 0.647261918 20.180646896
H 11.626068115 -2.755822659 23.483959198
C 10.546033859 -2.473650455 23.203737259
N 10.645694733 0.881671309 22.815164566
H 12.795925140 0.763335109 22.923984528
C 8.736932755 1.461332202 21.719333649
H 7.862990379 -0.859329104 20.719797134
C 7.768100739 0.022905845 20.079244614
H 7.990588188 -0.231311753 19.029239655
C 13.196465492 -1.043632388 23.587135315
N 10.332096100 -0.413762897 22.435619354
O 6.132248402 0.671235681 17.874711990
H 3.987276793 1.998651266 18.392984390
O 8.792754173 0.966663957 20.572023392
H 7.076800346 -5.378173351 25.901327133
C 8.920147896 -4.189523697 25.688198090
C 9.096181870 -2.325459480 23.307035446
O 12.036478996 -1.001628995 24.272716522
H 10.732701302 0.470839530 24.683174133
H 12.923645020 0.845216930 24.608541489
C 12.803429604 0.072903551 23.803464890
H 13.213294029 -1.554802537 22.608203888
H 11.299290657 -0.622887790 22.151107788
H 7.965567589 -2.727541447 23.648595810
N 8.965476036 -6.427963257 25.636108398
H 8.980631828 -3.018095493 27.485282898
C 8.141874313 -5.385651112 26.160091400
O 7.862484932 1.799015284 22.452417374
C 10.207547188 1.965153337 22.195911407
H 10.681963921 2.122161865 21.256711960
H 10.421733856 2.787966013 22.909069061
C 10.170533180 0.168432668 23.743492126
H 9.246926308 -0.177533582 24.244722366
O 9.479391098 -2.066757917 25.682775497
C 9.738951683 -2.695443630 24.338603973
H 8.793282509 -1.854651213 22.394493103
H 10.723708153 -2.301345587 22.136432648
N 9.650719643 -4.159974575 24.653047562
C 9.095305443 -3.104017496 26.452625275
H 8.184317589 -5.431074619 27.231153488
H 8.757656097 -7.322960377 26.047403336
H 9.087578773 -6.504133224 24.645566940
H 10.048098564 -4.786463737 24.004856110
