48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 13.259153366 -1.236963391 24.479722977
C 6.557444096 0.605258226 18.717304230
C 4.456995964 1.243282557 19.757497787
H 3.823311567 1.329144716 20.594331741
C 5.733142376 0.696345448 19.901323318
O 6.370829105 0.143668890 20.860639572
C 11.871743202 -1.862719297 23.044656754
H 8.592152596 -1.979273558 22.167932510
C 11.237505913 1.333512664 23.230470657
H 11.921986580 1.026262283 22.467288971
C 9.009348869 0.334568709 21.185012817
C 7.849795818 0.002901900 20.476453781
C 7.765807152 0.123796493 19.142690659
H 8.587809563 -0.088057086 18.492769241
C 12.571102142 -0.747033358 23.780046463
N 9.996842384 -0.326040238 21.787775040
H 6.312431812 0.804912448 17.690061569
H 4.180946827 1.569677711 18.762132645
O 9.145793915 1.550628781 21.204202652
H 7.172688961 -5.093705654 27.445665359
C 9.130194664 -3.826401711 25.130294800
C 9.756645203 -1.794033289 23.953981400
N 11.025619507 -2.458040237 23.959547043
C 11.387992859 0.142066598 24.276800156
H 11.806557655 0.544699907 25.156101227
H 13.240648270 -0.117861532 23.224922180
H 12.659173012 -2.340893745 22.491914749
H 11.001951218 -2.186650753 21.131931305
H 7.868001938 -2.775828600 24.162694931
C 9.510527611 -6.023309708 25.299894333
H 8.477210045 -2.949839354 26.994791031
C 8.026125908 -5.032444954 26.816312790
H 9.294110298 2.354025364 22.989725113
C 10.035170555 1.983217478 22.320287704
H 10.582895279 2.671082258 21.684518814
H 11.530348778 2.226021051 23.770404816
H 9.280548096 0.292875946 24.133150101
C 9.971560478 -0.398280770 24.571987152
H 9.786171913 -0.535036445 25.617614746
N 8.840592384 -2.695271015 24.388778687
C 10.665197372 -1.537213564 21.929939270
C 9.508023262 -1.477288008 22.437042236
H 10.772783279 -3.352617502 24.466913223
C 8.536548615 -3.835229158 26.420419693
C 8.651126862 -6.166030407 26.342712402
H 8.459753036 -7.127110004 26.742410660
H 9.934210777 -6.873237133 24.804439545
N 9.822700500 -4.885831356 24.704980850
