48
stable:False satoms:42 tatoms:48 sratio:0.875
C 12.873617172 -1.635291696 23.318288803
C 5.441695213 0.951512337 18.526582718
H 4.160603046 1.754428983 20.090164185
C 5.076788425 1.276126862 19.813718796
H 6.135686398 1.006764889 21.634197235
C 6.145178795 0.872966349 20.584850311
O 12.548840523 -2.486911535 22.333992004
C 10.757364273 -0.781166732 23.648340225
C 10.379414558 1.652328491 23.350425720
H 12.976835251 0.276687443 22.824060440
H 8.981190681 -0.560594440 21.406009674
O 8.197689056 -0.385983944 20.055952072
C 7.167510986 0.240521461 19.805006027
H 7.354033470 -0.062180582 17.870410919
H 12.980198860 -1.886861324 24.359811783
N 9.192024231 0.227997735 22.016653061
N 6.654057503 0.377827555 18.466602325
H 4.855154037 1.147753716 17.650535583
C 9.029364586 1.531786919 21.448266983
H 6.431237221 -5.051639557 26.474288940
C 10.069787979 -2.620956898 25.166851044
H 8.874717712 -1.737363577 23.641119003
C 9.625341415 -1.394722819 24.312248230
O 11.509671211 -0.158382624 24.677770615
H 12.088442802 0.577204227 24.444665909
N 13.621977806 -0.417161584 23.072681427
H 14.196405411 -0.878344595 22.393083572
C 11.465751648 -1.867918015 22.756931305
C 7.979205132 -3.807209253 25.731592178
H 9.555738449 -6.609139919 26.617647171
H 7.915680885 -3.151335001 26.611181259
C 8.875470161 -6.036891460 26.024536133
O 8.126218796 2.126191378 22.057609558
H 9.390922546 1.986734152 23.547733307
O 9.878314972 1.934785604 20.650857925
H 11.149958611 2.330509901 23.417551041
C 10.363698959 0.320724070 22.656225204
H 9.206521988 -0.634205580 24.959400177
H 10.089736938 -2.178788424 26.129720688
H 10.989084244 -2.905328274 24.765209198
H 10.627790451 -2.316713810 22.242517471
H 10.926627159 0.095002905 21.738639832
H 7.515071392 -3.375243664 24.859268188
C 9.361783028 -3.970326424 25.347057343
C 7.447349072 -5.202994347 26.113700867
N 7.713097095 -6.481468678 25.948310852
H 10.355389595 -5.650060177 24.426214218
C 9.720982552 -5.186963558 25.124031067
