48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.608164787 -0.134679422 24.155990601
C 5.659128189 1.079289794 19.136476517
C 4.673171043 1.585971355 18.483880997
H 4.657558441 1.757547975 20.792881012
H 6.218614578 1.080593348 21.233936310
C 5.577509403 1.285171866 20.490596771
C 12.833707809 -1.748784304 23.163015366
C 10.599763870 -2.237373590 23.144514084
C 10.731475830 1.887677908 22.729236603
C 12.771094322 -0.280892909 23.489875793
C 9.141488075 0.388054490 21.030307770
C 8.250784874 -0.307831496 20.394567490
C 7.482398033 -0.186167851 19.524728775
H 7.115236282 0.079926170 17.669282913
H 12.937783241 -2.209663868 24.116794586
N 9.833553314 -0.179206342 22.106410980
C 6.778967381 0.286424786 18.633579254
H 4.043656826 1.817740917 17.800296783
O 9.255191803 1.493424177 20.587337494
H 6.732020855 -5.543863773 26.618322372
C 9.351080894 -3.866760969 24.777046204
C 9.259749413 -1.485619426 24.679239273
N 10.621578217 -1.465036392 24.201225281
C 11.312359810 -0.163799107 24.024391174
H 11.409265518 0.381923705 24.938411713
H 12.913012505 0.387409449 22.687038422
H 13.661678314 -1.923924804 22.514087677
O 11.730224609 -2.292742729 22.482027054
H 7.667523384 -2.934970379 24.575819016
H 10.332336426 -5.828416824 25.853212357
H 8.930479050 -4.174701691 27.551626205
O 8.394642830 -3.819084167 26.824337006
H 8.772053719 2.156901360 22.775047302
O 9.565715790 2.631892681 22.586111069
H 11.180710793 1.912153959 21.739706039
H 11.343731880 2.361092806 23.480089188
C 10.467947006 0.477473587 23.043302536
H 8.718214989 -0.639277041 24.273309708
H 9.276240349 -1.316411734 25.758714676
N 8.624174118 -2.711873770 24.417579651
H 9.793180466 -2.791487694 22.697647095
H 9.958909035 -1.117840290 21.866670609
H 10.355093956 -3.567654371 24.790822983
C 8.600952148 -4.710018635 25.796823502
C 7.650068760 -5.788208961 26.159894943
H 7.926553726 -6.782924175 25.950496674
H 9.566917419 -6.117948532 24.272539139
C 9.693555832 -5.467798233 25.093246460
