48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.956327438 -1.580063581 22.983684540
C 6.152034760 0.203006476 18.060743332
N 3.655108213 1.967847347 19.634269714
N 5.590712547 0.868787825 20.638067245
C 4.721810818 1.365805984 19.755140305
C 6.766139984 0.566806495 20.166526794
H 12.208138466 -1.072428584 22.064910889
C 10.129062653 -0.926827312 24.872869492
H 12.439491272 1.332648516 22.720388412
C 11.914743423 0.826624632 23.480049133
C 8.712527275 -0.231108934 21.039365768
O 8.626963615 -1.321960807 20.527494431
C 6.999233246 -0.009353047 18.924652100
H 7.882544518 -0.542602420 18.602756500
H 12.915151596 -1.968371987 24.339431763
N 10.516609192 -0.749056339 22.464384079
H 5.973974705 0.116875410 17.080869675
N 4.239379883 1.594962597 18.623428345
O 7.993653774 0.866816044 20.807451248
H 7.192397594 -5.478153706 26.197856903
C 9.391890526 -2.543234348 23.203315735
H 8.569958687 -2.012398481 22.767272949
C 10.393538475 -1.446190119 23.545204163
H 11.016031265 -1.043824434 25.469297409
H 12.334667206 0.886792123 24.445465088
H 13.739765167 -0.429295510 24.229030609
C 13.247283936 -1.197349548 23.689609528
C 11.911166191 -0.664863110 23.004577637
O 7.634949207 -3.544665575 24.484952927
C 9.128030777 -5.569224834 25.122861862
O 8.378836632 -4.013908863 28.244230270
C 8.634078026 -4.280916691 27.134279251
H 8.687146187 1.830142379 22.783941269
C 10.721535683 1.817179799 23.487892151
H 9.980082512 1.997633934 21.586303711
O 10.841704369 2.827014923 24.063652039
C 9.663543701 1.469487786 22.501760483
H 9.866289139 0.122399263 24.899402618
H 9.267062187 -1.411205888 25.293226242
C 8.802518845 -3.440535545 24.210227966
H 9.860239029 -3.128343582 22.439161301
C 9.654754639 0.074427739 22.078834534
N 9.658617973 -4.391616821 24.669233322
H 9.286715508 -3.616910458 26.622081757
C 8.251579285 -5.490397930 26.377601624
H 8.540108681 -6.367836952 26.927942276
O 9.335638046 -6.550541401 24.499887466
H 10.595488548 -4.456369877 24.346906662
