48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.511250496 0.045235895 23.446081161
C 6.000227928 0.690548182 18.106864929
H 4.097666264 1.705046415 18.586648941
H 4.982485294 1.674683809 21.037511826
C 5.551086903 1.346827626 20.194334030
C 6.875547886 0.906890810 20.123231888
C 12.093472481 -1.713476181 23.053981781
C 11.028561592 -0.884257555 23.529619217
N 11.000644684 1.535515428 23.592803955
H 13.167530060 1.314456701 24.595531464
N 8.801458359 0.006973814 20.967302322
H 8.311937332 -0.830201864 20.676916122
C 7.092911720 0.304946780 18.922258377
H 7.903045654 -0.313007712 18.569940567
N 11.627840042 -1.937856913 24.272941589
N 9.803348541 -0.562225640 22.925306320
H 5.980920315 0.451067924 17.066213608
C 5.062469482 1.313955903 18.862949371
C 8.056188583 1.084233761 21.089263916
H 7.135857582 -4.118453026 26.851043701
C 8.702174187 -3.868577480 24.349653244
C 9.373846054 -2.622580290 24.083446503
C 10.074091911 -0.361703873 21.573287964
C 11.349074364 0.377893597 24.309040070
C 12.919775963 0.323081046 24.334556580
H 13.275979042 -0.456311285 24.947673798
H 13.213129044 -1.767433286 23.028442383
H 11.937091827 -1.969624996 22.017683029
H 7.663976192 -3.858836412 24.320455551
C 9.322761536 -5.095986366 24.907192230
O 8.809826851 -3.263624430 26.652345657
H 7.481123924 -5.781960487 25.735605240
O 8.160745621 1.983090281 21.890504837
H 10.290757179 1.758556485 22.879117966
H 10.771512985 0.466616184 21.264732361
H 11.323446274 2.418507338 23.956977844
H 9.216846466 0.120459810 23.290296555
H 10.718321800 0.308418691 25.194917679
H 8.857313156 -1.768595576 24.561445236
O 10.592182159 -2.673961878 24.765518188
H 9.491765022 -2.546784639 22.987810135
H 10.340520859 -1.320477009 21.162164688
C 8.262292862 -4.229344368 26.778730392
H 8.701282501 -4.298695564 27.735734940
C 8.453748703 -5.516796112 26.027168274
H 8.876762390 -6.329572201 26.576185226
H 9.374151230 -5.917888165 24.171661377
H 10.340271950 -4.873064995 25.139400482
