48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 14.178938866 -0.853234589 23.178558350
C 5.769744396 0.705970824 18.437623978
H 3.984270811 1.720934033 19.273895264
H 5.202781200 1.513330817 21.510398865
C 5.558113575 1.222503066 20.569252014
C 6.946346760 0.291497409 19.030364990
C 12.172039986 -1.619434834 23.010833740
O 10.974619865 -0.988676667 24.858182907
C 11.861849785 1.086099386 23.539886475
H 11.956764221 0.995579243 22.477951050
C 8.939161301 0.181091666 22.227918625
C 8.295651436 0.398991466 20.955373764
C 7.108689785 0.536504328 20.288719177
H 7.765497208 -0.167068496 18.451641083
H 13.368116379 -1.161799788 24.695236206
H 10.552007675 -0.620466411 21.404865265
H 5.579879761 0.581195474 17.402263641
C 4.961128235 1.279994130 19.386384964
H 9.056294441 0.862304330 20.351535797
O 6.606857300 -5.333947659 26.443805695
O 10.266298294 -3.229360342 24.344078064
C 9.588989258 -2.226848125 23.744720459
C 10.730853081 -1.107190013 23.438079834
C 10.808388710 0.140692964 24.177640915
O 13.077123642 0.633441746 24.028612137
C 13.274477959 -0.732786953 23.727266312
H 12.363425255 -2.597144842 23.338605881
H 12.241518021 -1.555555344 21.970346451
H 7.747396946 -3.466931820 25.052179337
H 9.641906738 -6.165731907 26.308921814
H 8.709796906 -3.481359243 26.604749680
C 8.700073242 -6.363547802 25.819423676
O 8.283279419 2.647698879 22.775037766
S 9.408644676 1.947059155 22.446817398
O 10.379403114 2.108644009 21.479351044
H 11.628513336 2.120331764 23.741571426
H 8.439538956 0.008381444 23.174083710
H 9.984220505 0.746488571 24.542171478
H 9.203561783 -1.451987743 25.452512741
O 8.718194008 -1.693341851 24.641487122
H 9.136872292 -2.574303150 22.813722610
N 9.998154640 -0.741129756 22.120416641
N 9.612114906 -4.205689430 24.883626938
C 8.439961433 -3.998115540 25.689819336
C 7.747463703 -5.283642769 26.068487167
H 8.329793930 -7.295572281 26.216644287
H 8.856606483 -6.576944351 24.746038437
H 9.823903084 -4.981216431 24.271383286
