48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.385270119 -1.464750648 23.711175919
C 5.357042313 1.114017963 19.157133102
C 4.545963287 1.437759519 19.983789444
H 4.006890297 1.645044208 20.804796219
O 6.180962086 0.395459503 21.663238525
C 6.654578686 0.483111829 19.407371521
O 12.061024666 -2.682781935 22.432085037
C 9.948637009 -0.869742215 22.900518417
C 10.405837059 1.371074915 23.108926773
H 11.918662071 0.491486877 22.500017166
C 8.477903366 0.147432208 21.137630463
H 8.916187286 -1.824827909 21.192419052
C 7.060738564 0.261121005 20.765588760
H 8.181657791 -0.198824406 18.433568954
N 13.288257599 0.088891692 24.024915695
N 10.953355789 0.192435697 22.692432404
N 7.307586670 0.255520105 18.298940659
H 5.091481209 1.287852883 18.146535873
O 9.146722794 1.216574430 20.807380676
H 7.120312214 -4.499706745 25.910970688
H 8.125297546 -2.504754305 24.291183472
C 8.997513771 -2.270798445 24.845462799
H 11.030367851 -2.094717264 24.247217178
H 10.450005531 0.085469715 24.799520493
H 12.552968979 0.515095711 24.471498489
C 13.525548935 -0.921822548 23.523920059
C 12.606012344 -1.586023688 22.631555557
C 11.889541626 -1.576361060 21.900388718
O 8.383667946 -4.716475010 24.207601547
H 9.661195755 -5.790415764 26.576890945
H 8.654095650 -3.012720823 27.020633698
H 9.988856316 -3.675825357 26.124675751
H 8.607175827 2.288396358 22.459878922
H 10.087067604 2.739105463 21.540077209
C 9.506232262 1.961068988 21.961593628
H 10.821625710 2.234145641 23.646348953
C 9.943698883 0.257475019 23.838441849
H 8.879015923 0.404227763 24.232536316
H 8.947139740 -1.357973099 25.371860504
C 10.074450493 -2.190831900 23.773235321
H 10.012173653 -3.022247076 23.097629547
C 9.122398376 -0.942131221 21.732933044
C 8.207403183 -4.554587364 25.562093735
C 8.979222298 -3.345624208 26.036167145
C 8.821182251 -5.828195572 25.958169937
H 8.274060249 -6.722843647 25.958024979
H 9.660355568 -6.331407070 23.817276001
C 9.161876678 -5.630670547 24.406253815
