48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.718941689 -1.612900138 24.025974274
C 5.701987267 0.647762179 18.241956711
C 5.083299637 1.182437181 19.309677124
C 5.817869186 1.255861521 20.441614151
H 5.440732002 1.556691170 21.376304626
C 7.202066422 0.933535218 20.327899933
H 11.473864555 -2.668172598 23.351974487
C 9.688450813 -1.941775918 22.600534439
C 11.469401360 0.801533759 23.263639450
H 11.876340866 1.152012348 22.384006500
H 9.968019485 0.021193607 20.208915710
C 9.058779716 -0.385684609 20.593994141
C 8.011050224 -0.049797017 19.756460190
H 7.998367310 -0.391369909 18.748304367
C 13.109299660 -0.718136787 23.953601837
N 9.271270752 0.331049532 22.709089279
N 6.189386845 0.339183778 17.316520691
H 4.129806042 1.556002975 19.121109009
O 8.084710121 1.759741187 20.863977432
H 6.733004093 -4.637451649 26.030559540
C 9.100481987 -2.537985563 25.102010727
H 8.819158554 -1.970209241 23.297300339
N 11.151519775 -1.850415230 22.852798462
C 9.894869804 -0.433767706 24.815393448
H 12.607709885 -0.493058741 24.885288239
H 13.782838821 0.106503837 23.735996246
H 12.641735077 -0.905052066 21.912216187
C 12.116162300 -0.898083687 22.856536865
N 9.119551659 -3.925667048 24.835138321
H 9.864405632 -5.107424259 26.516408920
O 8.271192551 -3.901252747 27.236646652
C 7.738717556 -4.911235809 26.455440521
O 8.403154373 2.646894932 23.009313583
S 9.085735321 1.886016250 22.073518753
O 10.271747589 2.274313450 21.441455841
H 11.679408073 1.678968668 23.965593338
C 10.256210327 0.272312969 23.602298737
O 9.253118515 0.208682448 25.561008453
H 8.206623077 -2.094000816 25.495267868
N 10.106294632 -1.842215061 24.995464325
H 9.578248024 -2.902016401 22.130931854
C 9.272257805 -0.741774082 21.905750275
H 10.173365593 -3.996623755 24.555265427
C 8.958230019 -4.544540882 26.242801666
H 7.592263222 -5.990159035 26.591924667
H 9.238160133 -6.690460682 25.417490005
H 9.732154846 -6.424455166 24.803247452
H 9.037263870 -4.789303303 24.193878174
