48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.901393890 -1.179723024 22.615612030
C 5.323402405 1.232816815 18.691648483
C 4.979132175 1.204446793 19.993940353
H 4.109727859 1.544966221 20.501256943
H 6.136621475 0.555542886 21.690532684
C 6.091692448 0.634020805 20.649456024
N 12.251729012 -2.204239130 23.254865646
N 8.831238747 -1.236816883 22.472301483
C 10.598084450 1.442628980 22.729047775
H 12.681693077 0.992044270 23.309587479
C 8.653264999 -0.484426111 21.589338303
S 8.370068550 -0.818537354 19.859767914
C 6.987833500 0.178182021 19.702610016
C 6.578972340 0.614514470 18.471576691
H 12.429179192 -2.024249077 24.220424652
N 8.768369675 0.207274318 22.511013031
H 7.068143845 0.560730994 17.523454666
H 4.728763103 1.718855739 17.932430267
H 9.166766167 1.670472026 21.114624023
H 7.361043453 -5.613955498 26.827915192
N 9.542550087 -3.222078562 24.701791763
C 10.087874413 -0.858510494 24.328144073
C 10.994058609 -2.490546465 23.038253784
H 11.962388992 0.687043607 25.057275772
C 12.255270004 0.381289691 24.085735321
H 13.157574654 -0.249739930 24.282783508
C 12.913373947 -1.491647720 22.412284851
H 12.379416466 -1.279658675 21.529474258
H 8.363349915 -4.513173580 23.804693222
C 9.033296585 -5.710955620 25.438688278
H 8.865286827 -4.913296223 27.476863861
O 7.858184338 -3.769204140 26.209308624
H 8.555493355 2.277660370 22.674621582
C 9.161015511 1.532602906 22.190141678
O 11.233389854 1.585672736 21.665615082
H 10.761143684 2.262737751 23.440776825
C 10.807966232 0.196695998 23.548883438
H 9.112625122 -0.449874580 24.598794937
O 9.098482132 -1.903634667 26.371730804
H 10.586665154 -1.138076663 25.246669769
H 9.126508713 -2.142663717 22.128267288
C 10.116539955 -2.272607565 23.831279755
C 9.296169281 -4.588471889 24.387580872
C 8.866223335 -2.956877232 25.869535446
C 8.258212090 -5.068257332 26.580579758
H 9.874461174 -6.216891766 25.858406067
H 8.545352936 -6.485584259 24.867362976
H 10.149231911 -4.940793037 23.825559616
