48
stable:False satoms:30 tatoms:48 sratio:0.625
H 14.518578529 -1.130777240 23.905822754
C 5.709558487 0.938571334 18.305412292
H 4.155628204 1.930596232 18.967952728
C 4.508602142 1.291031003 20.958709717
C 5.234786510 1.058408976 20.457765579
C 6.198769093 0.710969865 19.557422638
C 12.149358749 -2.362457991 22.829130173
C 9.361220360 -0.881766140 21.555847168
C 11.102889061 1.061119318 24.306865692
N 11.896022797 0.433164388 23.241407394
C 9.039662361 0.518868268 21.416238785
O 8.952210426 -1.650769591 20.727079391
C 7.531029224 0.264502496 19.673793793
H 7.927073002 -0.468994647 19.026605606
N 13.582697868 -0.879091740 24.088539124
N 10.056293488 -1.144661546 22.626815796
H 6.293092251 0.660930932 17.443841934
N 4.557800770 1.497612357 18.175123215
O 8.361835480 0.970705748 20.449272156
O 6.799243927 -5.465235233 27.114828110
C 9.948996544 -3.182011843 24.526985168
H 8.650129318 -1.993348122 23.769083023
C 10.862936020 -1.881299496 23.100435257
H 11.543757439 0.830621421 25.247550964
H 13.488774300 1.142365813 24.231594086
C 13.102365494 0.227302000 23.838718414
H 13.168720245 -2.064940453 22.645927429
O 11.806821823 -3.320823669 22.609525681
O 8.003471375 -4.412938118 24.334329605
O 8.729558945 -6.543096542 26.773754120
O 8.493993759 -3.257519960 27.516103745
C 8.461500168 -4.669755459 25.588090897
H 8.644266129 2.386329651 22.377359390
C 9.346008301 1.549711943 22.376239777
H 10.323657036 1.962815881 22.050428391
H 11.026892662 2.134027719 24.138124466
O 8.978434563 0.906369328 23.631879807
C 9.751626015 0.360230327 24.430406570
O 9.500908852 -0.561993420 25.154972076
C 9.580862045 -2.405706644 23.380331039
H 9.332745552 -3.155666113 22.656909943
H 11.280650139 0.036329310 22.499898911
N 9.649953842 -2.969712734 25.596059799
C 8.873645782 -3.491637945 26.438934326
C 7.844566822 -5.635844231 26.635961533
H 9.254730225 -6.848826408 26.072790146
H 9.492408752 -6.005136013 24.112909317
C 8.900486946 -5.232867241 24.548706055
