48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 14.449360847 -1.576240897 23.861213684
N 4.996528149 1.357854962 18.941696167
O 4.009527206 1.831517935 19.557699203
H 5.275960445 2.025995970 21.336231232
C 6.166080475 1.538477540 20.940032959
C 6.107768059 0.972939909 19.715150833
H 11.874670982 -2.812919617 22.363586426
C 10.356977463 -0.940491855 22.886613846
O 12.037892342 1.468287230 23.176311493
C 12.691606522 0.291333109 23.477996826
C 8.420804977 0.776684523 21.129241943
H 8.775415421 -0.939647377 19.906751633
C 8.151948929 -0.093247116 20.015729904
C 7.155704975 0.186495245 19.170299530
N 11.920097351 -0.814426541 23.051040649
N 9.952238083 0.470893025 22.832750320
H 7.090023994 -0.113499716 18.144512177
O 5.003952026 1.378485680 17.782241821
C 7.446012497 1.559210539 21.571269989
H 7.356946468 -5.332899570 26.718172073
H 8.390832901 -1.938226342 23.235691071
C 9.434308052 -2.155428410 23.280557632
H 10.862968445 -2.537050247 24.673362732
H 10.709543228 0.171272680 24.780054092
H 12.890013695 0.228755563 24.551252365
H 13.668186188 0.241378024 22.988971710
C 13.558936119 -1.905493975 23.292018890
C 12.363982201 -1.972920179 22.809156418
H 8.052565575 -3.581542253 24.641277313
H 8.976529121 -5.802006245 27.224716187
O 8.912583351 -3.150765181 27.397394180
H 7.909480095 -5.781227112 24.580635071
H 7.604026794 2.244002581 22.400756836
C 9.759062767 1.153025985 21.783664703
O 10.473776817 1.966623068 21.273904800
H 11.303538322 1.990114927 23.354270935
C 9.930348396 0.010691419 24.000698090
H 8.965457916 0.018204689 24.542018890
H 9.635464668 -1.652190685 25.469375610
C 9.796613693 -2.425578594 24.721607208
H 9.613600731 -2.977693081 22.631168365
H 10.368721008 -1.094725370 21.809127808
N 8.907634735 -3.475877762 25.145023346
C 8.788882256 -3.847745895 26.437034607
C 8.412192345 -5.295267582 26.491394043
H 9.005703926 -6.957523823 25.330547333
C 8.809103012 -5.929279327 25.131578445
H 9.635644913 -5.522619724 24.556694031
