48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 13.920533180 -0.013126225 23.197818756
C 5.560325146 1.051579237 18.455718994
H 4.176909447 1.680127978 20.035221100
C 5.117212772 1.241128683 19.760747910
H 6.099690914 0.753998458 21.594213486
C 6.120676041 0.688451767 20.534988403
C 12.293464661 -1.971273303 23.018335342
C 10.172442436 -2.529240608 23.608007431
C 11.667946815 1.157878757 23.779048920
H 12.714393616 0.562728703 22.141084671
C 8.589744568 1.108999968 22.247035980
H 7.888379574 -0.548131168 20.135089874
C 7.074476242 0.032072533 19.752965927
C 6.747094631 0.276371241 18.451103210
H 12.814285278 -1.711938262 23.941493988
N 10.406608582 -0.564175427 22.257286072
H 7.248569965 -0.023694888 17.568603516
H 5.032944202 1.443607092 17.607416153
O 9.041997910 1.327989697 21.047214508
C 8.268515587 -5.912265301 26.552862167
C 9.368550301 -4.725174427 24.602769852
H 8.692726135 -0.736324549 23.459054947
N 11.002039909 -1.401980162 23.089588165
H 10.234384537 0.392398030 24.946420670
O 12.499309540 0.383817375 24.479820251
C 12.899021149 0.424954504 23.203674316
H 12.888828278 -1.582781672 22.175153732
H 12.273621559 -3.041538477 22.896472931
N 8.525545120 -2.698821545 25.216499329
H 9.220056534 -6.164152622 27.038726807
O 8.213923454 -3.242221117 27.452840805
N 8.506284714 -4.771871567 25.774860382
O 7.773370743 1.832666636 22.770198822
H 9.791438103 1.897017121 23.737386703
H 10.019248962 1.462739706 21.204242706
H 11.789072037 2.223298550 23.715152740
C 10.170291901 0.897452593 23.966815948
C 9.348082542 0.047796085 23.096679688
H 8.773829460 -1.717021227 25.393606186
H 10.707874298 -2.542647123 24.585103989
H 9.793143272 -2.844916582 22.594070435
H 9.975985527 -0.972160161 21.466144562
N 9.115206718 -3.389217138 24.251108170
C 8.408610344 -3.561545610 26.318304062
H 7.523305416 -5.689451218 27.288722992
H 8.012475014 -6.771085739 25.958686829
H 9.067510605 -5.624469757 24.000301361
H 10.429277420 -4.880140305 24.743831635
