48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.961760521 -1.363920212 23.883655548
C 5.205290794 1.059273958 18.399360657
C 5.089125156 1.074966431 19.751142502
H 4.262194633 1.559864521 20.251260757
C 6.032269001 0.439284056 20.498888016
H 5.910840034 0.250450581 21.513233185
C 11.862648010 -2.122614622 22.701786041
C 9.996065140 -1.684239864 24.186702728
C 10.666731834 1.279925227 22.471759796
C 11.614983559 1.098281384 23.533658981
C 8.630618095 0.787379861 21.554714203
O 8.117888451 -0.424688339 20.908535004
C 7.310348034 -0.112567961 19.942178726
O 7.655383110 -0.300069928 18.808500290
C 13.495453835 -0.497497469 23.449312210
H 10.167784691 -0.705977559 21.759401321
H 6.027709007 0.608494639 17.862621307
H 4.433345318 1.481796741 17.825714111
H 8.996675491 1.393684983 20.710674286
H 7.017650127 -4.535455227 26.803117752
H 8.365744591 -3.064543247 23.792921066
H 8.192701340 -0.981953502 23.412805557
C 11.299248695 -1.416322947 23.636901855
C 12.085590363 -0.208366796 23.994781494
H 12.152032852 -0.147596806 25.074535370
H 14.096231461 0.374660105 23.652130127
H 13.464629173 -0.671247661 22.375274658
O 12.446669579 -2.515282393 21.920211792
H 7.838377476 -3.410861015 25.781009674
H 9.811974525 -5.582601547 26.760990143
H 8.573942184 -3.646771431 27.352739334
C 8.909277916 -5.114634037 25.012918472
O 7.934803009 1.557378769 22.286769867
H 10.017422676 2.136069059 22.694570541
H 11.106658936 1.461086273 21.487117767
H 11.847599983 1.973195195 24.078937531
C 9.149974823 -0.545231819 23.626199722
H 9.076653481 0.249293149 24.376947403
H 9.930619240 -1.647682905 25.279987335
C 9.445806503 -3.038688660 23.770084381
H 9.735361099 -3.176808357 22.741033554
C 9.723260880 0.063005224 22.367528915
N 9.784517288 -4.129161835 24.653009415
C 8.059306145 -4.183320522 26.526170731
C 8.788044930 -5.482031345 26.327354431
H 8.358387947 -6.491164684 26.473478317
O 8.623613358 -5.938593388 24.079973221
H 10.706005096 -4.452490807 24.759895325
