48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
O 13.983437538 -1.967036724 23.219339371
H 6.033947945 0.730735183 18.144220352
C 4.565615654 1.593515992 19.304603577
O 4.194644928 1.644400358 20.480535507
H 6.165284634 0.868390322 21.104347229
C 6.491425037 0.506040990 20.141494751
H 11.874304771 -3.043638229 23.238800049
C 10.269415855 -1.681826591 23.308732986
H 11.998991966 1.483428955 22.841234207
C 11.881225586 0.826518536 23.659931183
C 9.063527107 -0.105104595 21.585391998
N 8.340631485 -0.828948319 20.971979141
C 7.570548058 -0.334555537 19.988754272
H 7.867316246 -0.573530972 18.987098694
N 12.931811333 -0.158583567 23.634948730
N 9.803710938 0.606700540 22.430072784
N 5.876916409 0.902534127 19.088609695
O 4.102180958 1.991865039 18.279317856
H 8.172671318 1.678105235 21.735979080
H 7.151668072 -4.725385189 26.500774384
H 10.416948318 -3.188273668 24.653139114
H 8.216740608 -1.899917126 23.052331924
C 11.534725189 -2.042467117 23.093601227
C 10.086964607 -0.614730954 24.461868286
H 12.018920898 1.292542815 24.615381241
H 13.833195686 0.218572214 23.857133865
C 12.993446350 -1.369186282 23.261175156
H 11.195821762 -1.644394636 21.315046310
N 8.204416275 -3.284797430 24.459674835
C 8.849623680 -5.961494446 26.004167557
H 8.567638397 -4.302569389 27.428419113
C 8.237027168 -4.650649071 26.477359772
O 8.433001518 2.380333900 22.396127701
C 9.759464264 2.077360868 22.269378662
H 10.272857666 2.303939342 21.323856354
H 10.291585922 2.630473614 23.064662933
C 10.399769783 0.415377885 23.567665100
H 10.755466461 -0.683831513 25.272731781
H 9.116856575 -0.750780106 24.888519287
H 9.229788780 -3.419682503 22.828742981
C 8.935053825 -2.596773863 23.403348923
N 10.614586830 -1.549320579 22.090469360
N 10.034892082 -3.526828527 25.472307205
C 8.800185204 -3.754912138 25.428398132
H 8.109626770 -6.696371555 26.175743103
H 9.725355148 -6.225924015 26.561773300
O 9.206839561 -6.011224747 24.644359589
H 9.799152374 -5.302388191 24.398942947
