48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 13.242936134 -1.421526432 24.097646713
C 5.851304054 1.391799688 20.850755692
H 4.493300438 1.446564317 19.327243805
H 5.038257599 1.781983495 21.475780487
C 7.058367729 1.430787325 21.597917557
C 5.471306324 1.134716153 19.632635117
O 11.558814049 -2.570005178 22.344257355
C 9.411040306 -1.347634077 22.729396820
C 11.339356422 1.582979679 23.369594574
C 12.624194145 1.134054184 23.134654999
C 8.609268188 0.840934336 21.314010620
H 8.593871117 -1.169617653 20.114204407
C 7.997136593 -0.630848646 19.578927994
C 7.242843628 -0.066025034 19.034425735
C 13.059639931 -1.072629452 23.105373383
H 8.946470261 -1.864636421 21.935205460
H 6.008807659 0.604056835 17.678031921
N 6.177418232 0.609942794 18.641870499
N 9.532810211 1.474670172 21.087278366
H 6.929082394 -3.975379705 26.489624023
H 10.241518021 -3.822845936 23.260580063
C 9.262438774 -2.089777946 25.094848633
H 8.840796471 -0.683336854 23.532453537
N 10.906278610 0.606856465 24.371625900
H 11.667743683 0.055171058 24.648206711
O 13.357313156 0.307490408 23.040763855
H 13.724908829 -1.598288059 22.445646286
C 11.664149284 -1.441853166 22.534469604
N 8.432552338 -3.256814480 25.241447449
C 9.238592148 -6.038748264 25.645889282
H 8.418802261 -3.424566269 27.287464142
H 7.997720242 -5.813524246 27.293661118
O 7.375486374 2.088034153 22.551979065
H 10.918154716 1.731663942 22.372047424
O 10.116035461 2.433351994 20.871604919
H 11.203556061 2.572649717 23.761726379
C 9.660233498 0.332401663 21.796504974
H 9.989177704 0.425690144 24.531843185
O 9.782454491 -1.516006589 25.966419220
C 9.604372025 -4.342085361 23.918378830
N 9.359205246 -1.806693077 23.903547287
N 10.559700012 -0.644725263 22.246423721
N 8.431582451 -3.871772051 24.134618759
C 8.035703659 -3.941379309 26.439638138
C 8.449932098 -5.340057373 26.476139069
H 9.369113922 -7.072811604 25.866060257
H 10.358880043 -6.299229622 23.890283585
C 9.826586723 -5.607275009 24.449398041
