48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.763442039 -1.698364258 23.589651108
C 5.625035286 0.926641107 18.496334076
H 3.985090017 1.878822565 19.175203323
O 4.700891495 1.688657403 21.168214798
C 5.531302452 1.195511341 20.636035919
C 6.323080063 0.699848533 19.664407730
C 11.692644119 -1.852407455 22.909902573
C 10.330277443 -1.142631650 22.974035263
H 9.020180702 1.390040159 23.721515656
C 11.762249947 0.807144642 22.743900299
H 9.400918961 -0.329991519 20.641777039
C 8.480247498 0.164068103 20.665046692
C 7.615244865 0.064137369 19.669273376
H 7.914202213 -0.437558353 18.774986267
N 13.034175873 0.124500804 22.928632736
N 10.539265633 0.282533467 22.958507538
H 6.027235031 0.516957164 17.585643768
N 4.569640160 1.648112178 18.405302048
C 8.462856293 1.160277009 21.742763519
H 7.209393978 -5.273402691 26.159099579
C 8.470001221 -3.570426226 24.515287399
C 9.662607193 -1.568557382 24.201927185
H 11.577557564 -2.763183117 23.430387497
C 11.121289253 0.968630433 24.005067825
H 12.591366768 -0.838464022 24.580953598
H 13.929107666 0.475801855 22.851127625
C 12.855960846 -1.102541566 23.563951492
H 11.936790466 -2.014584780 21.877023697
H 7.405948639 -3.862357378 24.353343964
C 9.268429756 -6.101419926 25.499670029
O 8.897451401 -3.365812302 27.613836288
C 8.265336990 -5.363301754 26.449357986
O 7.832370281 2.014570236 22.179658890
H 9.991435051 2.208111048 22.432960510
O 11.762742043 1.521317482 21.590065002
H 11.215588570 2.063320398 24.256790161
C 9.367570877 1.346993804 22.697294235
H 10.832335472 0.498690218 24.975101471
O 9.495327950 -1.082974553 25.278610229
C 9.346027374 -2.914927483 23.977716446
H 9.555596352 -3.203481197 22.921339035
H 9.751482010 -1.360414863 22.103227615
N 9.271725655 -3.672400713 25.375759125
C 8.821352959 -4.025924206 26.638551712
H 8.249131203 -5.899555206 27.362634659
H 9.602952003 -6.978191853 26.018678665
H 8.766312599 -6.399015903 24.614810944
H 10.148047447 -5.567090988 25.137119293
