48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.717378616 -2.039374590 23.986541748
C 5.647723675 1.097261190 18.667934418
H 4.001209736 1.755110621 19.712556839
N 4.976132870 1.141895294 21.171489716
H 5.722774982 0.706235170 21.575319290
C 4.964570999 1.248141408 19.866867065
C 11.756612778 -2.124850988 22.976676941
H 9.781986237 -2.014882803 22.265344620
C 11.669521332 0.451862723 23.401754379
H 12.121770859 1.126244307 22.673397064
C 9.017926216 0.679905653 21.020854950
C 7.994159698 0.139197186 20.453474045
N 7.415065765 -0.110500313 19.519187927
C 6.860336781 0.429699332 18.502815247
C 13.100630760 -1.421564579 23.350450516
H 8.678886414 0.331262439 23.121118546
H 7.298068523 0.352885991 17.538944244
H 5.195744991 1.547900796 17.811141968
O 9.633378029 1.311746836 20.241872787
O 6.611771584 -6.637055397 27.083620071
C 10.077087402 -4.884528637 24.417537689
C 9.434208870 -1.540855169 24.243453979
C 10.359686852 -1.460279703 22.989727020
H 11.160589218 0.667510092 24.342128754
H 13.102984428 0.107097693 24.795751572
N 12.931651115 -0.163149327 23.881340027
H 13.649556160 -1.299982071 22.427499771
H 11.922230721 -2.320241690 21.951362610
N 8.354815483 -4.332285881 25.875263214
C 9.221160889 -5.256290436 25.345262527
O 8.219440460 -2.403912783 26.853837967
O 7.570905209 -4.847473145 26.832918167
H 8.925465584 2.669956446 22.634212494
C 9.861982346 2.133343935 22.644605637
H 10.439159393 2.332355976 21.747583389
H 10.433098793 2.468428612 23.513006210
C 9.487977028 0.643694580 22.493497849
H 9.339765549 0.109494306 25.155054092
N 8.841444969 -0.717350066 24.995740891
C 9.342030525 -2.766487598 24.715358734
H 11.607609749 -2.993128061 23.545244217
N 10.605486870 -0.183645993 22.563962936
N 9.933857918 -3.760688066 24.132911682
C 8.579138756 -3.086592913 25.945842743
C 7.513823986 -6.092989922 26.677558899
O 9.293798447 -7.589054585 25.683820724
C 8.850402832 -6.551070690 25.772462845
H 10.754216194 -5.597289085 23.994188309
