48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.737109184 -1.574929833 23.446817398
C 5.619483948 0.995884478 18.076105118
C 4.872676373 1.665471435 20.619693756
H 4.095921040 1.947571754 21.146297455
C 6.099877834 1.178836346 20.408988953
C 6.357032776 0.671423435 19.145051956
H 11.876001358 -2.997356415 22.659858704
C 10.607245445 -2.118424654 23.938272476
C 10.339786530 1.502888203 23.529813766
H 12.404356003 0.904662788 22.782543182
C 9.490367889 0.558746994 21.655870438
C 8.281285286 0.303197026 20.847795486
N 8.286123276 -0.433152288 19.762443542
C 7.512370110 -0.048717152 19.033935547
C 12.780344963 -1.211535454 23.045726776
N 10.014014244 -0.514620543 22.381286621
H 6.086721420 0.793774128 17.136016846
H 4.656868458 1.446419358 18.111721039
O 7.353932858 1.125238895 21.201438904
H 7.305230141 -5.666094780 26.196228027
H 10.528551102 -3.009664536 24.572788239
N 8.821971893 -3.305956841 23.453083038
C 10.286210060 -0.830075979 24.663393021
C 12.437724113 0.166379929 23.580530167
H 12.387570381 0.212359637 24.660587311
H 13.648686409 0.513227820 23.717332840
H 12.912385941 -1.127772450 21.976272583
N 11.800993919 -2.217213392 23.261348724
H 7.960376740 -3.384605885 25.873712540
C 9.045630455 -5.462122917 24.811660767
H 8.244954109 -3.842122316 27.603054047
C 8.545343399 -4.016038895 26.566225052
O 8.413879395 2.574193001 22.649679184
C 9.291711807 1.740087867 22.687461853
H 10.252945900 0.986771405 20.986982346
H 10.873559952 2.298621416 24.029880524
C 10.656835556 0.099487543 23.491250992
H 10.527545929 -0.170874506 25.498548508
H 9.332926750 -1.149467349 25.164264679
H 8.547346115 -1.537787437 23.309736252
H 9.709122658 -2.465567827 21.936475754
C 9.487480164 -1.895045638 22.844785690
N 8.777414322 -4.248130322 24.096363068
H 9.594175339 -3.736717939 26.492816925
C 8.380672455 -5.449760437 26.171709061
H 8.884105682 -6.191863537 26.782600403
H 8.719408989 -6.350077629 24.264797211
H 10.132943153 -5.473840237 24.839254379
