48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.421061516 -1.350391388 24.302787781
C 5.390813828 0.973411083 18.423553467
C 4.963834763 1.411294460 19.584280014
H 4.896927357 1.763025999 21.580631256
C 5.451661110 1.434241652 20.733654022
C 6.774037361 0.982923925 20.657630920
H 11.657692909 -2.815811396 22.923620224
C 11.164930344 -1.881907701 22.668806076
C 10.691990852 1.628688455 23.037376404
C 12.672357559 0.193530127 23.213201523
C 8.701965332 0.161404625 21.422391891
S 8.602438927 -0.743539929 19.964988708
C 7.254531384 0.218196750 19.568412781
C 6.632498741 0.348332644 18.366567612
C 13.616535187 -0.791825652 23.417871475
N 9.523097038 -0.394742101 22.324848175
H 7.061699390 0.051312637 17.446779251
H 4.768577576 1.098655105 17.586288452
C 7.846214771 1.162838936 21.624395370
H 6.569087029 -4.686842442 27.305286407
C 10.014289856 -3.852874994 24.643144608
H 8.768890381 -2.367394686 23.723783493
C 10.615276337 -1.331539989 23.970014572
H 11.296944618 -1.057157874 24.723360062
O 12.037256241 0.991581917 23.486524582
H 14.479228973 -0.155627161 23.530748367
H 13.797646523 -1.481096625 22.597074509
H 11.917366982 -1.456714988 21.987335205
H 7.638918877 -3.640891790 25.557289124
C 9.176677704 -5.107134342 25.399063110
N 7.539096355 -4.923583508 27.238727570
C 8.278326035 -4.241305351 26.237895966
H 7.848253727 1.895321727 22.439741135
H 9.668938637 2.095111609 22.875127792
H 10.889240265 1.558069944 21.897073746
H 10.929254532 2.527161360 23.723306656
C 9.907645226 0.000281070 23.521448135
H 9.342775345 0.391961098 24.343778610
H 9.204762459 -1.973485351 25.377799988
C 9.560593605 -2.381555557 24.453598022
H 9.310614586 -2.320214987 21.919076920
N 10.000247002 -1.607448459 21.825540543
H 10.816238403 -3.806142330 25.333862305
H 8.915582657 -3.562398911 26.815828323
H 7.631154060 -5.903686523 26.989435196
H 9.727425575 -5.812932491 26.020812988
H 8.746723175 -5.649448395 24.597805023
H 10.257898331 -4.333942890 23.729927063
