48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 12.872535706 -1.346442461 23.275247574
C 5.339713097 1.382265806 19.593681335
H 3.939810753 1.635719180 18.169385910
H 4.785749912 1.925102592 20.363260269
C 7.219140053 1.441878676 21.224670410
C 6.555887699 0.848825037 20.071344376
H 11.723298073 -3.107591152 23.751129150
C 9.989558220 -1.920369744 23.605371475
C 10.840584755 1.399166226 22.679121017
C 12.962417603 0.126282856 23.316360474
N 8.562335968 0.934292316 21.228582382
O 8.716543198 -1.262210727 21.106550217
C 7.297085285 0.015313230 19.429105759
H 7.925951481 -0.439560503 18.888061523
H 13.148528099 -1.646062851 24.243398666
H 11.003890991 -0.509885490 21.836315155
H 5.609946728 0.878791988 17.651046753
C 4.921809673 1.307042003 18.424991608
H 9.150009155 1.706446052 20.942358017
H 7.261543751 -5.979107380 25.967222214
H 8.601702690 -4.000467300 23.461196899
H 9.229903221 -2.043355227 22.874490738
C 10.094163895 -0.474087447 23.874286652
O 11.159351349 0.062261242 24.638132095
C 11.849957466 0.935355306 23.772924423
H 13.944264412 0.477405399 23.238906860
H 13.398846626 -1.707028747 22.425695419
H 11.398525238 -2.508122921 22.108003616
N 8.347754478 -3.738467455 24.381458282
C 8.342008591 -5.888916492 25.926488876
H 9.262865067 -3.703646660 27.252250671
H 7.709670067 -3.802787781 26.445360184
O 6.978834152 2.292572021 21.991809845
H 10.118326187 2.077177048 23.099145889
H 11.285055161 1.861434698 21.814678192
H 12.130641937 1.864604235 24.286714554
C 10.273758888 0.051405542 22.409309387
H 9.203250885 -0.058468454 24.317739487
H 9.054409027 -1.922630787 25.527765274
C 9.265143394 -2.704131126 24.787927628
C 11.346011162 -2.345077991 23.156848907
C 9.120010376 -0.230035007 21.586374283
C 9.390336037 -3.931586981 25.155982971
C 8.561347008 -4.415772915 26.715665817
H 8.258250237 -4.915154934 27.678701401
H 8.919018745 -6.572604656 26.457134247
H 8.633842468 -6.177111149 24.837347031
H 10.275641441 -4.616951942 25.122957230
