48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.288108826 -1.176777244 24.430839539
C 6.058160782 0.772309124 18.287273407
H 4.243293762 1.715780616 19.135587692
H 5.005785465 0.780479312 21.379341125
C 5.564633846 0.687234044 20.471446991
C 6.828232288 0.011164642 20.204692841
C 12.222864151 -1.596371770 22.654470444
C 9.948886871 -1.853718519 23.033561707
N 11.276361465 1.344753861 23.776020050
C 12.552072525 0.753075838 23.793725967
C 8.689054489 -0.678885102 21.351427078
N 7.716560841 -0.696670353 20.938140869
C 7.095935822 0.027096782 18.896244049
H 7.907368660 -0.459908873 18.391347885
C 12.310871124 -0.783590734 24.266849518
N 9.735681534 0.435036331 22.557573318
H 6.067953110 0.940091372 17.246292114
C 5.154245853 1.166484833 19.241371155
H 8.623501778 1.627952337 21.257949829
H 7.047657490 -4.777709484 26.507070541
C 8.552267075 -3.323606253 24.438766479
C 9.135507584 -1.978199244 24.299938202
C 11.199813843 -1.112362981 23.476699829
H 11.878479958 -0.684239924 25.283998489
H 13.189849854 1.170946121 24.545120239
H 13.030854225 0.700220525 22.846860886
H 13.237775803 -1.444329023 22.403846741
H 11.864633560 -2.201860428 21.847223282
O 7.572900295 -3.737988472 23.942686081
H 9.646904945 -5.836283684 26.697490692
H 8.264345169 -3.820194721 27.374456406
C 9.035499573 -5.299149513 25.990341187
H 8.894176483 2.320656300 22.841831207
C 9.355834007 1.736479998 22.052646637
H 10.231233597 2.203850031 21.630205154
H 11.029544830 2.292113543 23.871685028
C 10.336183548 0.322703511 23.759738922
H 9.732348442 0.324124634 24.666582108
H 8.389455795 -1.229916096 24.423154831
H 9.785255432 -1.830224514 25.117652893
H 9.993188858 -2.781270981 22.531663895
N 9.613450050 -0.829411149 22.149629593
H 10.338487625 -3.926716566 25.289075851
C 9.301527023 -4.035741329 25.426054001
C 8.073806763 -4.523336887 26.602628708
H 8.433702469 -7.100318432 25.001003265
H 9.503385544 -6.086199760 23.972221375
C 9.021569252 -6.271865368 24.808065414
