48
stable:False satoms:30 tatoms:48 sratio:0.625
H 13.850298882 -1.744857192 23.825679779
N 5.893843651 0.864324331 18.063350677
C 4.932433128 1.213964224 20.052997589
O 4.163505554 1.559108496 20.676578522
H 6.856888771 1.093378067 21.635271072
C 6.020354271 0.732028067 19.394218445
O 12.125784874 -2.916722059 22.297986984
N 11.010682106 -1.170799971 22.827190399
C 10.393815041 2.018808842 22.675685883
H 12.411452293 0.767742634 23.252426147
N 8.917509079 0.977362096 21.175613403
O 8.048969269 -0.946654081 19.682363510
C 7.288909912 0.161197856 19.774093628
O 8.021099091 -0.383294821 18.589509964
N 12.748544693 0.067305118 23.869789124
N 9.395971298 0.962685287 22.541185379
O 6.620116234 0.459818482 17.235887527
H 5.086222172 1.396486759 17.716451645
C 7.749900818 0.848144770 20.991296768
H 6.843739986 -4.664221287 26.871627808
C 8.708251953 -3.708638430 24.326471329
C 9.506500244 -1.899260640 24.450567245
C 10.335013390 -0.775614440 23.875247955
H 10.603079796 -0.122982360 24.677011490
H 12.685336113 0.174889684 24.813257217
H 14.115666389 -0.581450343 22.611848831
C 13.332724571 -1.033352494 23.212646484
C 12.139231682 -1.828931928 22.686613083
H 7.548577785 -3.684880018 24.565603256
H 9.722230911 -4.734930515 26.935028076
H 8.721848488 -3.330354452 27.461095810
N 8.845710754 -4.267359734 27.115753174
H 8.614852905 1.171917677 23.106922150
H 9.817942619 2.912214041 22.576389313
H 11.051993370 1.949685931 21.816560745
H 10.905295372 2.081297159 23.617336273
C 9.940862656 -0.424036652 22.601587296
H 8.850364685 -0.818745315 26.046337128
C 9.095754623 -1.520604610 25.469844818
C 9.517649651 -3.169000864 23.695333481
H 9.848593712 -3.126021862 22.702287674
H 9.527048111 -0.904671669 21.735483170
C 9.568341255 -4.638532162 24.363508224
C 7.843860149 -4.910946846 26.645561218
O 8.046465874 -6.027791977 26.041595459
H 8.884130478 -6.450816154 25.972093582
H 9.365490913 -5.650403500 23.948915482
H 10.456364632 -4.720777512 24.892385483
