48
stable:False satoms:36 tatoms:48 sratio:0.75
C 12.956669807 -0.518972576 23.534751892
C 5.366527557 1.083477020 19.016721725
H 4.071153164 1.890814185 20.528169632
C 4.990483761 1.404686332 20.295560837
S 6.076327801 0.981250346 21.474872589
C 6.521641254 0.481884480 18.612756729
H 11.295749664 -2.600324392 23.540052414
N 11.024025917 -1.847194910 23.067440033
H 11.501621246 -0.218897417 25.061731339
C 11.931949615 0.358046025 24.293638229
H 9.572669029 0.166218325 21.680583954
C 7.646771908 0.230966493 19.385858536
C 7.605447292 0.822523415 20.550405502
H 8.500748634 -0.231674790 18.941085815
H 13.344812393 -1.251489401 24.193052292
H 11.708075523 -0.439371854 21.813644409
H 6.629343033 0.251267731 17.558887482
F 4.479975700 1.440642715 18.112668991
O 8.645623207 1.587051034 20.869438171
H 7.069420815 -5.648614407 26.410737991
N 9.365345001 -3.678120136 23.593778610
H 8.963827133 -1.320657611 23.493188858
C 10.594771385 0.820403218 23.743322372
H 9.921351433 0.750390887 24.554178238
H 12.492147446 1.138195872 24.726060867
H 13.750922203 0.053775240 23.133972168
H 12.809502602 -1.797615409 21.903741837
C 12.138164520 -1.178098917 22.454198837
H 7.561594963 -4.710836411 24.959682465
N 9.002390862 -5.963633537 25.683544159
H 8.532700539 -4.069732666 27.745431900
C 7.895238400 -5.100185871 25.942771912
H 8.804203033 2.465413809 22.647829056
H 10.359486580 2.217897892 21.716140747
C 9.313621521 2.104371071 21.780044556
H 10.717936516 1.893529058 23.551677704
N 9.924614906 0.162004471 22.642204285
O 9.198059082 -0.729477048 25.522031784
C 9.209926605 -1.961446643 25.406158447
C 9.323013306 -3.002180099 24.703350067
H 9.390759468 -1.970194936 22.060674667
C 9.774572372 -1.267479300 22.795713425
N 9.786398888 -4.867659569 23.747276306
C 8.894808769 -3.249064207 25.898363113
C 8.385539055 -4.141631603 26.747409821
H 9.292772293 -6.619492054 26.348972321
H 10.000434875 -6.794566154 24.162456512
C 9.636072159 -5.870491505 24.506265640
