48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.985486984 -0.824083626 23.875600815
C 6.078426838 0.696169078 19.188692093
C 4.363908291 1.675516009 19.709535599
N 4.324187756 1.802563071 20.898506165
C 5.417191505 1.415670395 21.098026276
C 6.433282375 0.945666909 20.524187088
C 11.453488350 -1.197623253 24.219329834
H 9.901235580 -3.319284916 22.383769989
N 10.929842949 0.679916620 22.506103516
H 12.904841423 0.647137880 23.804119110
C 8.364593506 1.178596497 21.978984833
H 8.797410965 -1.038080454 19.938556671
C 8.058220863 -0.298776448 19.793338776
C 7.215788364 -0.133013964 18.758697510
H 12.015528679 -1.731030583 24.994497299
H 10.904326439 0.204837412 21.615268707
H 7.257366657 -0.444414884 17.737085342
N 4.937448978 1.268331289 18.705429077
C 7.831033230 0.625936091 20.838785172
H 7.649037838 -5.280774117 27.333698273
C 9.103223801 -3.573917866 24.362890244
H 8.660763741 -1.495838881 22.636802673
C 10.573472023 -1.641134620 23.291591644
H 11.126166344 -0.280648977 24.797235489
C 13.275432587 -0.229578122 23.321771622
H 13.690227509 0.036662105 22.380762100
H 12.453929901 -1.904005647 22.303401947
C 12.028746605 -1.271595120 23.067081451
H 8.084808350 -3.421092272 24.027091980
N 9.038100243 -5.616803169 25.762575150
O 9.368610382 -3.455762863 27.798423767
H 7.255793095 -4.577677250 25.776443481
O 7.972350597 2.246243715 22.464784622
C 10.436411858 1.839934945 22.672811508
H 10.243335724 2.485311747 21.792970657
H 10.704039574 2.472064018 23.520811081
C 9.522032738 0.487194747 22.892272949
H 9.199865341 0.592019498 23.914815903
H 9.393322945 -1.897243738 25.597908020
N 9.228760719 -2.871159077 25.613231659
C 10.164894104 -3.136031628 23.388555527
N 9.486765862 -0.951639175 22.589685440
N 9.340303421 -4.959427357 24.582387924
C 8.934568405 -3.634510756 26.727767944
C 8.081693649 -4.861395836 26.441324234
H 9.340712547 -6.540752411 25.922613144
H 9.472590446 -5.672067165 23.892187119
H 10.975644112 -3.784702063 23.670080185
