48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 13.842637062 -1.570568681 23.926589966
C 6.167214870 0.794284403 18.290254593
H 4.249039650 2.261483192 20.268159866
C 5.048879623 1.664762259 19.845979691
H 6.316649914 0.888126731 21.479730606
C 6.887560368 0.430165231 19.406953812
H 11.850060463 -2.641074181 23.313905716
C 10.695779800 -1.150001407 22.364004135
C 10.880088806 1.502189517 23.531431198
H 11.773516655 1.355888128 22.940940857
N 8.454780579 -0.319308519 22.064893723
H 9.080551147 -1.650089979 20.800085068
C 6.222215652 0.913090944 20.434249878
H 7.836444855 -0.095773943 19.347715378
H 11.760482788 0.186860576 25.056192398
N 8.780958176 0.505231142 22.821874619
H 6.467585087 0.515040517 17.294292450
N 5.101906776 1.550669670 18.570119858
H 9.080046654 1.451584578 20.850994110
H 7.461086273 -5.313632011 26.566663742
H 10.124149323 -3.643069983 23.908014297
C 9.315764427 -2.916597128 23.863693237
C 11.691741943 -1.571110368 23.301635742
C 10.814311981 0.365563959 24.540443420
H 13.135511398 0.013524945 23.696666718
C 13.185261726 -0.973040640 23.314346313
H 13.498580933 -1.024881959 22.292879105
H 11.220705032 -0.946445704 21.435493469
H 7.446149826 -3.852512121 24.386068344
H 9.104443550 -5.416124344 27.256851196
H 8.982542992 -3.220984697 26.809461594
C 8.523639679 -5.174403191 26.384010315
H 9.072426796 2.499500990 22.755180359
C 9.638099670 1.573999286 22.579059601
O 10.010838509 1.528100133 21.202817917
H 10.951765060 2.446691275 24.047380447
C 10.541635513 -0.904094279 23.756889343
H 10.008563995 0.559579670 25.212909698
H 8.956635475 -1.299211502 25.267887115
C 9.505352974 -1.698632479 24.473167419
O 9.057847023 -2.744284391 22.449388504
C 9.233678818 -1.503104806 21.875108719
N 8.779843330 -3.767203569 26.002296448
C 8.343812943 -3.586873055 24.870311737
C 9.099828720 -6.030976772 25.276073456
H 9.136295319 -7.034239292 25.630840302
H 8.562207222 -6.059105873 24.333110809
H 10.080111504 -5.643285275 25.015472412
