48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 13.551877975 -1.361745954 23.729673386
C 5.652567387 0.849153399 18.182373047
C 5.014363289 1.309574246 19.310480118
C 5.510463238 1.154341459 20.466123581
H 5.243707180 1.451945901 21.409681320
C 6.726443768 0.328531384 20.335895538
O 12.265798569 -1.574632883 22.215419769
C 9.814707756 -0.502375305 23.458761215
C 11.295568466 1.305566907 23.336652756
C 12.277979851 0.398499548 23.916723251
H 8.129064560 -0.011534214 21.856624603
N 7.777315617 -0.368635982 21.059122086
C 7.548973083 -0.289453954 19.874578476
H 7.907011986 -0.623585463 18.835590363
H 11.339963913 -1.814124823 24.491415024
N 10.054756165 -0.315329015 21.876850128
N 6.107384205 0.492216229 17.223503113
H 4.113677979 1.766111255 19.050909042
H 9.051321030 1.589974046 20.906089783
H 6.865896225 -5.272540092 27.268281937
C 9.927479744 -4.025132656 24.709291458
H 8.594617844 -2.257726431 23.366603851
C 10.590699196 -1.637915254 23.739320755
H 11.776789665 -0.048957463 24.747997284
H 13.084890366 0.953694642 24.318769455
H 13.663323402 -0.194940642 22.441429138
C 12.990276337 -0.717777014 23.066402435
N 11.238879204 -2.222862005 22.481884003
C 9.234004021 -3.759341240 25.639011383
O 9.487392426 -6.176087379 25.590223312
H 8.286020279 -3.207095385 27.406576157
C 7.768336296 -5.137887001 26.781200409
H 8.929353714 2.434914589 22.446828842
C 9.591233253 1.910228491 21.779308319
H 10.449990273 2.415264368 21.385673523
H 11.254550934 2.315927267 23.584495544
C 10.220746040 0.697730362 22.588211060
H 9.387380600 0.222127825 24.348524094
H 8.792201996 -1.623633385 24.960823059
C 9.244805336 -1.650775790 23.982799530
H 10.540481567 -2.801357985 22.149158478
H 9.821329117 -1.096168280 21.487009048
N 10.322091103 -3.302095175 25.634962082
C 8.314857483 -3.956666470 26.721639633
C 8.409565926 -6.234072208 26.240037918
H 8.051270485 -7.196348667 26.361890793
H 9.537270546 -6.282286644 24.650869370
O 10.220541954 -4.677008629 23.696796417
