48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.204876900 -0.623669684 24.180625916
C 5.774553776 0.998062551 18.618083954
H 4.177174568 1.785212040 19.575172424
H 4.615794182 1.693939924 21.449426651
O 5.394114494 1.324752927 21.025537491
C 5.157824516 1.326355696 19.754367828
H 11.108619690 -2.380800724 22.280548096
C 10.085373878 -1.691618204 24.012737274
C 11.062609673 1.160640001 23.263755798
H 12.929523468 1.404483318 24.035156250
N 8.354331970 1.038424730 21.658937454
H 8.868059158 -0.870319605 21.158811569
C 7.622685432 0.376406521 19.669212341
C 7.037803173 0.352349639 18.582111359
H 13.194618225 -2.351437092 22.847993851
N 10.262039185 0.357259929 22.485815048
H 7.440966129 -0.021124857 17.672119141
H 5.330025196 1.248383999 17.685216904
N 8.025032043 0.921477616 20.629413605
H 6.970547199 -5.641005993 27.253965378
N 9.446796417 -2.851521969 24.424179077
C 9.628571510 -0.817368090 21.948383331
H 11.094765663 -1.601881146 24.318740845
H 11.887489319 0.224453598 24.986516953
C 12.338565826 0.521245420 24.071231842
C 13.295112610 -0.522451043 23.646242142
C 12.939371109 -1.347477198 22.710996628
H 12.337957382 -1.085622191 21.882368088
H 7.304003239 -3.740099907 25.383289337
C 9.436800003 -6.171303749 25.412698746
H 8.565901756 -4.824043274 27.851390839
N 8.936897278 -4.853828907 25.206592560
H 9.240098000 2.377667427 22.744302750
C 9.606401443 1.573842764 22.061704636
H 10.156898499 2.055383921 21.249616623
O 11.143728256 2.324574232 23.541631699
H 9.094071388 0.156595588 23.961839676
N 9.437833786 -0.480162412 24.617843628
H 9.319511414 -0.653536022 25.579063416
H 8.766002655 -2.676249743 25.098623276
H 9.467245102 -2.829583406 22.249521255
C 10.103274345 -1.982224822 22.485933304
N 9.538408279 -4.135890007 24.219877243
C 7.962808132 -4.438104630 25.889793396
C 7.824144840 -5.044428349 27.080448151
O 9.246188164 -6.884428501 26.272748947
O 10.048549652 -6.685728550 24.595897675
H 10.195256233 -4.759896278 23.782018661
