48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 13.834484100 -0.912011921 24.401191711
C 5.498628616 1.051804185 18.589784622
H 4.061416626 1.718854189 20.051881790
C 5.021187782 1.299349070 19.888954163
N 5.766927719 0.983364403 20.887361526
C 7.024400711 0.732767284 20.560466766
H 12.563562393 -2.649844408 23.466684341
C 9.972062111 -2.034136534 22.741357803
H 11.002991676 2.163105249 22.530855179
C 12.287618637 0.992553532 23.696659088
C 9.297721863 1.033001542 21.413112640
H 8.230126381 -0.657912970 19.559013367
C 7.416617870 0.023014655 19.479391098
H 7.015840054 0.050394289 17.433176041
C 12.400178909 -1.689031959 23.064266205
N 9.518286705 0.351062983 22.545484543
C 6.674341679 0.357651383 18.369915009
H 4.886463642 1.391331434 17.785924911
O 8.038037300 1.288324594 21.272363663
H 7.067591190 -5.262434483 27.458009720
C 8.907367706 -2.448941231 25.087739944
O 10.130641937 -3.134332418 22.471836090
C 11.036919594 -1.244717121 23.508209229
H 11.003444672 -0.900713623 24.517988205
O 13.036398888 1.054213166 24.190256119
H 13.991314888 -0.222241402 22.797748566
C 13.315026283 -0.625868320 23.496368408
H 12.354136467 -1.794355273 22.017107010
N 8.537444115 -3.429879904 25.561357498
C 8.470221519 -6.023419380 26.116380692
H 8.113938332 -3.005388975 27.430597305
C 7.853922367 -5.036356926 26.826431274
H 8.703587532 1.931445837 23.470970154
C 10.877084732 1.828870773 23.510890961
O 10.172305107 1.530097365 20.789196014
H 11.047049522 2.537353039 24.262901306
C 9.496519089 1.193959594 23.623294830
H 9.325587273 0.632140815 24.534116745
O 8.888180733 -1.233245611 25.239585876
C 9.183521271 -3.711665154 24.728656769
O 8.858065605 -2.565558434 22.483186722
C 10.178791046 -0.745593965 22.642427444
N 9.571357727 -4.932060242 24.280191422
C 8.171486855 -3.737690926 26.745418549
H 8.282396317 -6.981484890 26.452285767
N 9.249985695 -6.031538486 25.055994034
H 9.422334671 -6.817289829 24.491147995
H 10.221709251 -5.061241627 23.584354401
