48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.046701431 -0.551987231 24.127017975
C 5.501922131 1.118654251 18.342554092
C 5.143267632 1.068040133 19.663763046
H 4.269948006 1.512068510 20.101570129
H 5.801025391 0.159032747 21.482749939
C 6.048144817 0.354863435 20.456674576
H 12.079412460 -2.714951277 23.470645905
C 10.054091454 -2.193220615 23.311008453
C 11.588861465 0.728352904 23.861143112
O 12.532392502 0.693293333 22.937816620
C 9.944869995 1.234553814 21.527391434
N 8.264493942 -0.731929243 20.686315536
C 7.290153503 -0.147110939 19.989765167
C 7.177713394 0.110205971 18.710947037
N 11.983330727 -0.785976291 24.061761856
N 10.294389725 -0.082439147 21.589286804
N 6.590105057 0.549113333 17.803031921
H 4.867673397 1.630264401 17.637784958
H 9.243311882 1.535190225 20.732704163
H 7.020602703 -5.315953255 26.563344955
C 8.607947350 -3.673906326 24.538644791
C 9.049448967 -1.767616153 22.585138321
C 11.483246803 -1.846567631 23.196752548
H 11.496005058 -0.801905155 24.968236923
H 12.108629227 1.199702144 24.706420898
C 13.205087662 -0.432652831 23.403598785
H 13.527149200 -0.981453359 22.508825302
H 11.644983292 -1.667463899 22.134819031
O 7.542144299 -3.640109777 24.078332901
O 9.135487556 -5.828284740 26.653676987
H 8.007490158 -4.542705059 27.852523804
C 8.916239738 -4.436077595 25.933097839
O 8.352763176 2.140920877 22.909336090
N 9.335844040 1.482910991 22.812681198
H 10.819325447 1.897696495 21.450420380
H 10.339942932 2.216482878 24.281721115
C 10.145241737 1.138237476 23.944463730
H 9.356625557 -0.579323709 24.813972473
O 9.502543449 0.298918039 24.931564331
N 9.764983177 -3.276061296 24.053642273
H 8.147894859 -2.350618124 22.594669342
C 9.148752213 -0.787889898 21.564430237
H 10.387791634 -4.065713882 23.926864624
H 9.552948952 -3.681725264 26.361822128
C 8.041562080 -5.024822235 26.866189957
C 9.419668198 -5.824547291 25.361438751
H 8.774121284 -6.323569298 24.653961182
H 10.422940254 -5.756213188 24.967971802
