48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.034811020 -1.846277475 22.998271942
C 5.486989021 1.076557875 18.348468781
C 5.139723778 1.346584558 19.351190567
H 5.006039143 1.539587259 21.395532608
C 5.592574120 1.236531734 20.653156281
C 7.729115486 0.473103821 19.924417496
O 12.209883690 -2.441016197 23.578918457
H 9.858467102 -2.115683556 22.050556183
H 12.073903084 1.166739464 22.594392776
C 12.126121521 0.630177200 23.516231537
C 9.727071762 0.533561528 21.311977386
H 8.310980797 -1.298609018 21.980018616
C 6.815932274 0.797402322 20.404890060
H 8.043933868 -0.024174746 18.888278961
C 13.021705627 -1.437188387 23.008855820
N 10.003496170 -0.186073169 22.461601257
H 6.108904362 0.668932676 17.503686905
H 4.274770260 1.781630874 18.818305969
O 10.509474754 0.924403131 20.566188812
H 6.795314312 -4.549335003 25.948650360
C 9.580181122 -3.184665203 25.006940842
C 8.940956116 -1.859983325 23.934207916
C 10.710384369 0.060381666 23.697410583
H 10.860228539 -0.729144394 24.397375107
H 12.320523262 1.274093509 24.345315933
O 13.213497162 -0.219472066 23.624399185
H 12.699096680 -1.250569463 22.006607056
H 11.379098892 -2.444595098 23.167058945
H 7.856242180 -3.645741224 23.878974915
C 9.612552643 -5.550192833 25.343164444
H 9.403054237 -3.918804407 26.966478348
C 7.715887070 -4.765197754 26.369318008
O 8.554755211 2.413167000 22.748220444
C 9.587894440 2.438776255 22.613143921
O 8.545940399 0.837976694 20.956722260
O 10.437896729 2.740040302 23.031429291
H 10.098846436 0.825231969 24.141361237
H 9.013634682 -0.333211601 25.248853683
O 8.497242928 -1.047698379 24.897495270
H 10.474843979 -2.755934954 25.280725479
C 8.910110474 -3.247437477 23.853033066
C 9.244719505 -1.370683312 22.521909714
H 9.398596764 -3.966367483 23.144655228
C 9.043640137 -4.293185711 26.012018204
H 7.706050396 -5.479099751 27.146640778
H 9.666077614 -6.366574764 26.056680679
H 9.050192833 -5.890080452 24.470403671
H 10.587865829 -5.292176247 24.948350906
