48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.889075279 -1.289306402 24.337232590
C 5.106120586 1.344426632 18.740516663
H 4.474178314 2.192954540 18.938722610
O 5.240201473 1.425140858 21.069402695
C 5.730944633 0.983192146 20.053640366
C 6.856461048 0.153323367 19.732536316
C 11.462786674 -1.723934174 22.701784134
O 9.133463860 -1.986500025 22.070386887
C 10.735733986 1.988825083 22.806280136
C 13.470776558 -0.726590753 23.516574860
C 8.641250610 0.259231359 21.398305893
C 7.896742821 -0.386324793 20.441188812
H 8.166938782 -1.339538813 20.116773605
H 6.978454590 -0.125480682 18.699850082
N 12.095680237 -0.829077184 23.509153366
C 9.339593887 -0.653732061 22.241683960
H 5.868677616 1.491667747 17.998209000
H 4.460354328 0.582196534 18.400276184
C 8.524332047 1.548269868 21.606994629
C 7.687973976 -4.892089367 26.230785370
N 9.329016685 -3.275018692 24.161584854
C 9.733774185 -1.973093152 24.409551620
H 10.705047607 -1.928244233 24.825370789
C 11.304257393 0.230463356 24.288391113
H 12.073225021 0.645218313 24.905223846
H 13.840848923 0.252769858 23.578790665
H 13.823737144 -1.185940266 22.620389938
H 11.712435722 -1.567966461 21.689743042
H 7.294816017 -4.226136208 25.324758530
O 8.623676300 -5.523854733 27.077022552
H 8.431135178 -3.311154127 27.269451141
C 8.646443367 -4.270509243 26.733732224
O 8.170557976 2.400923252 22.225683212
H 11.569362640 2.420902491 23.217628479
H 10.861786842 1.654045343 21.801721573
H 10.028185844 2.790683746 22.863502502
C 10.431603432 0.822070360 23.760164261
O 9.921878815 0.423065126 24.806501389
H 9.055593491 -1.404753566 25.008138657
H 9.034923553 -3.374279261 23.226106644
H 11.533068657 -2.767330170 22.900468826
C 9.943804741 -1.507341385 22.945791245
N 9.691344261 -4.372954369 24.546030045
H 9.689504623 -4.002978325 26.445880890
H 6.961925507 -5.652282238 26.154752731
O 9.631316185 -6.353075504 25.422342300
H 8.835035324 -6.078683376 23.745922089
C 9.341174126 -5.625494480 24.547546387
