48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.604535103 -1.448976755 23.796226501
C 6.125583172 0.981922686 18.287862778
H 4.135754108 1.604221821 19.006887436
H 5.081702709 1.062040210 21.343999863
C 5.639540672 1.030572057 20.433036804
C 7.034418583 0.792619109 20.230287552
H 11.606814384 -2.599121332 22.444757462
C 10.123133659 -1.322866321 23.103677750
C 11.508776665 0.461877853 24.359840393
H 12.531295776 0.944403827 22.649433136
C 9.160447121 -0.204593509 21.476331711
H 8.444493294 -1.015403867 21.287380219
H 8.276167870 0.384175986 18.580442429
C 7.314849854 0.647969842 18.984785080
H 13.319911957 -1.199511647 22.116920471
N 9.756160736 -0.072321959 22.804235458
H 6.075712204 0.973178208 17.221960068
C 5.140353203 1.261318088 19.181962967
O 8.477635384 0.984915197 21.062408447
H 7.071977139 -4.527105808 26.699087143
C 9.393381119 -3.916982174 24.736412048
H 8.389048576 -2.132214546 22.628807068
H 11.545473099 -2.198529243 24.192539215
C 10.391847610 1.010970950 23.713935852
H 12.168427467 0.900081336 25.088628769
N 12.675656319 0.285376877 23.342329025
C 12.889189720 -1.057704449 23.083059311
C 11.546396255 -1.854891658 23.197851181
H 7.793152332 -3.063407183 24.544534683
O 9.434163094 -6.539468288 26.537643433
H 8.508394241 -4.054163933 27.643669128
C 8.168213844 -4.678057194 26.756853104
O 8.621627808 2.654080391 22.478425980
C 9.254491806 2.005363703 21.674072266
O 10.364862442 2.066597939 21.181779861
H 10.697153091 2.077449322 23.394720078
H 9.498946190 1.218344808 24.263662338
H 9.831535339 -0.579031467 25.058103561
O 10.712257385 -0.407896638 25.315116882
N 8.735584259 -2.861457586 24.293117523
N 9.184794426 -2.190130711 23.221296310
H 10.051246643 -0.430571407 20.904573441
N 10.310967445 -4.539547920 24.100442886
N 8.921977043 -4.468024254 25.777614594
H 7.659198761 -6.522201061 27.188720703
N 8.434061050 -6.135660172 26.757820129
H 9.831469536 -6.341987610 24.659046173
N 10.536440849 -5.729946136 24.306205750
