48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.345351219 -1.130031943 23.118144989
H 5.866227627 0.584064007 18.216909409
H 4.257302284 1.304245830 19.816495895
C 5.294105053 1.580145836 19.880767822
H 5.623036861 1.535746336 20.903707504
H 6.452075481 -0.764573514 20.290605545
O 11.275312424 -2.737714529 23.096210480
H 10.194257736 -1.635236144 21.972227097
C 10.346212387 1.772951603 22.608566284
C 12.680644035 0.165189832 23.169288635
O 9.503605843 -0.150600478 20.493566513
C 8.395621300 0.152600199 20.492877960
C 7.089334011 -0.215027913 19.641550064
H 7.567696571 -0.728362739 18.841703415
H 12.928686142 -1.743559599 23.966590881
C 9.748763084 -0.168641523 24.150436401
N 6.295179844 0.794010997 19.067598343
H 5.342781067 2.547049284 19.408451080
N 8.855032921 1.027511835 21.080507278
H 7.003502369 -5.611814976 27.620506287
C 9.077281952 -4.265149117 24.967348099
H 8.486830711 -1.705944657 23.436864853
N 10.732885361 -0.868643880 22.093780518
H 10.498309135 -0.059383448 24.930461884
H 12.485893250 0.475701988 24.186302185
H 13.253728867 0.928285122 22.702098846
C 13.295825958 -1.202753425 23.104728699
H 12.935322762 -1.752283216 22.246229172
N 8.896536827 -5.583615303 24.997581482
C 8.415837288 -6.129683018 26.137571335
H 8.121835709 -3.304249763 27.768936157
N 8.506978035 -3.468138695 25.814416885
O 8.023801804 2.304423094 22.768457413
C 8.940041542 1.796120644 22.225940704
H 10.906628609 1.998900175 21.702112198
H 10.648139000 2.396431923 23.412168503
C 10.391437531 0.264121890 22.892267227
H 8.926280022 0.434902906 24.437204361
H 9.048944473 -1.763645649 25.139921188
C 10.281035423 -2.735814333 23.717145920
C 9.332378387 -1.619257808 24.105709076
N 11.560451508 -0.136233523 22.306335449
N 9.980159760 -3.946179390 24.057313919
C 8.168183327 -3.957690954 26.927909851
C 7.800542355 -5.303143501 26.998527527
H 8.443011284 -7.186879158 26.226089478
H 9.309678078 -6.219844818 24.326553345
H 10.446516991 -4.712599754 23.645816803
