48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 13.842428207 -1.136196733 22.980386734
C 6.212469101 0.544594526 18.980920792
H 3.694902182 2.061142445 18.467670441
O 4.558928490 1.497857571 20.040025711
H 6.034304619 0.917451680 21.239717484
C 5.698640823 0.941963971 20.228946686
C 12.440361977 -1.570563555 23.275030136
H 8.497202873 -2.343425274 22.956619263
C 9.629078865 1.490395665 22.122367859
H 12.390990257 0.806575298 23.293247223
N 8.823277473 0.031540427 21.980615616
C 8.381062508 -0.224238485 20.952480316
C 7.820459843 -0.261238515 19.871620178
N 7.336617470 -0.244904622 18.848363876
H 12.430523872 -1.986199379 24.260627747
H 9.415041924 0.396405101 23.954675674
N 5.508146763 0.979296565 17.992689133
N 4.549343109 1.570859790 18.581411362
H 9.820268631 1.457089543 21.024381638
H 6.715723515 -4.599759579 27.466171265
O 9.984519958 -3.733593941 23.523750305
C 9.460027695 -2.440975428 23.412420273
C 11.013690948 -0.781742156 23.121873856
C 11.861689568 0.033048809 23.816614151
H 11.865688324 0.206677079 24.870241165
H 14.300063133 -0.470536411 23.612951279
H 14.222428322 -1.426205039 22.075763702
H 12.292270660 -2.374028206 22.563240051
N 9.310353279 -5.585782051 24.695726395
C 8.802039146 -6.331859589 25.671409607
H 8.345175743 -2.741537094 27.259473801
C 7.611732006 -4.649221897 26.930343628
H 8.706345558 2.114334822 22.285915375
N 10.704736710 2.457669020 22.514307022
H 10.801782608 2.975310326 21.693340302
H 11.012740135 2.447360992 23.407894135
C 9.655479431 0.292020649 22.922712326
H 8.584640503 -1.258652449 25.028112411
H 10.194392204 -1.680289030 25.353981018
C 9.301110268 -2.052582026 24.898275375
N 10.345809937 -1.892537594 22.481332779
H 10.034814835 -1.607820511 21.592271805
N 9.057538033 -3.401394129 25.460117340
C 8.357951164 -3.553124189 26.580522537
C 8.092236519 -5.739298820 26.503736496
H 8.956219673 -7.366548538 25.664415359
H 9.809875488 -6.184463978 24.067148209
C 9.494103432 -4.327169895 24.586647034
