48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.182954788 -2.280417204 23.968873978
C 5.689975739 1.168047071 19.084020615
H 4.033909798 2.195762396 18.798887253
H 4.575368881 1.741882086 20.706562042
H 6.126471996 0.875809789 21.148109436
C 5.477180481 1.227357507 20.410717010
C 11.015531540 -1.045375586 22.520355225
C 10.052410126 -2.207653761 22.806890488
C 10.378396988 1.466393590 22.768867493
H 12.759291649 0.919200420 23.213775635
C 9.204196930 0.065626420 21.163829803
N 8.917112350 -1.187178016 20.951524734
C 7.817992687 0.253725976 19.251815796
N 8.113396645 -0.608859062 18.625127792
C 13.168701172 -1.242567897 23.632471085
N 10.550868988 -0.495712906 24.665597916
N 6.836611748 0.697046340 18.542995453
N 4.710588932 1.658561230 18.318284988
N 8.574987411 0.939204812 20.450923920
H 7.165775299 -5.972685337 26.629585266
C 9.936086655 -2.711512566 24.166002274
N 8.295333862 -1.850587368 21.738834381
C 11.760475159 -0.657115161 23.752696991
H 10.967755318 -0.070445091 25.498056412
O 12.420422554 0.521830499 24.036207199
H 13.905741692 -0.719206750 24.209043503
H 13.510007858 -1.267203093 22.604255676
H 11.642542839 -1.320002794 21.709997177
N 8.499497414 -4.027215004 25.278701782
H 9.955327988 -4.993171215 26.455114365
H 8.698285103 -4.168477535 27.361585617
H 7.499629021 -3.966060877 25.321537018
O 8.452442169 2.487685442 22.405914307
N 9.591926575 2.358987808 22.141611099
H 9.863617897 2.467003345 21.152435303
H 10.901984215 1.967002511 23.577074051
C 10.222449303 0.235535264 22.225328445
H 9.755990028 0.141235352 24.497171402
O 9.212675095 -1.671263576 26.088895798
C 9.842195511 -1.716549516 25.083908081
H 10.191036224 -3.042428970 22.127843857
N 8.805899620 -1.631847739 22.616199493
C 9.546926498 -4.065739632 24.479558945
C 8.901699066 -4.769063473 26.482765198
C 8.194799423 -6.088881493 26.319244385
H 8.699585915 -6.879857540 26.805912018
H 8.281243324 -6.389263630 25.240051270
O 10.071920395 -5.085848331 24.077320099
