48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.260516167 -1.170626879 23.034614563
C 5.299658298 1.180099845 18.647424698
C 4.704658985 1.528456330 19.717559814
N 4.770580769 1.524513602 20.858718872
O 5.805568695 0.686601281 21.094997406
C 6.481600285 0.496834636 18.961297989
C 12.178726196 -1.501568794 22.858522415
C 9.016453743 -2.556749582 23.845333099
C 11.203113556 0.330289423 23.977788925
H 11.897734642 1.002449989 23.448226929
C 8.754618645 0.683462143 21.174585342
N 7.950825691 -0.337216854 20.764060974
C 6.787449360 0.241448924 20.277559280
H 8.014580727 -0.320837200 18.504657745
H 13.401775360 -1.517090559 24.532297134
N 9.573681831 0.698848426 22.248979568
O 7.309457779 0.101389602 18.013542175
H 4.949943542 1.390985250 17.674482346
O 8.739129066 1.702148438 20.500795364
H 7.068032265 -5.229039669 26.227920532
O 7.665818691 -2.240427732 23.939325333
C 9.789939880 -2.076541185 22.822158813
C 10.891561508 -0.870821476 23.400510788
H 11.461313248 0.391375721 25.053199768
H 13.443009377 0.054194070 23.958629608
C 13.390950203 -0.952990770 23.629116058
H 12.235796928 -2.555473566 22.921264648
H 12.192873955 -1.259934187 21.824676514
N 7.822187424 -3.439276934 23.995386124
H 9.678054810 -6.557991028 26.531339645
H 8.575118065 -3.408776999 27.272115707
C 9.224202156 -4.819556236 25.372943878
H 8.918006897 2.617924452 22.646789551
C 9.889204979 2.133746624 22.439323425
H 10.368454933 2.367578268 21.472707748
H 10.578425407 2.496446848 23.231472015
C 9.944996834 0.119496047 23.539926529
H 9.084237099 0.188279495 24.253290176
H 9.648754120 -1.566617608 25.654357910
C 9.620996475 -2.503683805 25.208980560
O 10.072299004 -3.281968117 22.960565567
H 9.500603676 -1.588136077 21.927375793
N 9.933341980 -3.583087206 25.694622040
O 8.415470123 -4.325393200 27.445549011
C 8.163967133 -5.088075638 26.314270020
C 9.006295204 -6.130469322 25.812866211
H 8.701971054 -6.844703674 25.073673248
H 9.593262672 -4.953810692 24.352705002
