48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 13.376648903 -1.907679319 23.519687653
C 6.036190510 0.600593805 17.761520386
C 5.129566669 1.109452963 18.612302780
H 4.642689705 1.380633950 20.619886398
N 6.438181877 0.473569691 20.457611084
C 5.376192093 0.998360872 19.954179764
H 11.175421715 -2.733016253 23.997913361
C 11.413153648 -1.004722238 22.923839569
C 11.046759605 1.492028594 22.584535599
H 12.151737213 1.328712702 22.681217194
C 9.258408546 0.354547173 21.341640472
C 8.475920677 -0.490599871 21.096206665
C 7.445060730 -0.160010025 20.012422562
H 7.789892197 -0.381254792 19.066328049
O 12.805498123 -0.426849008 24.703641891
N 10.586931229 0.219339550 23.278825760
N 6.769195557 0.251060754 17.070020676
H 4.322156429 1.596658230 18.193817139
H 9.467937469 1.049295306 20.562711716
H 7.343476295 -5.831053257 27.539724350
H 9.624228477 -4.023385525 23.802705765
C 9.314393044 -2.093385935 23.031240463
C 10.590981483 -1.843423367 23.833061218
C 10.107470512 -0.231984124 24.573671341
H 12.214510918 0.303436369 24.675739288
H 13.512372971 -0.311311513 22.842334747
C 12.898212433 -0.947940171 23.451173782
H 11.508618355 -1.406236768 21.939535141
H 8.471892357 -2.245338440 23.678888321
C 8.613065720 -6.215625286 25.909526825
H 8.075741768 -3.488506317 27.685819626
C 8.272237778 -4.106597900 26.851755142
H 8.858036041 1.657777190 23.003501892
O 10.786416054 2.814164877 23.178716660
H 11.048064232 1.821984887 21.484184265
H 10.629261017 2.659827471 24.029096603
C 9.681180954 0.973677397 22.692966461
H 9.301156998 0.364863306 24.985160828
O 10.267741203 -1.293086410 25.179960251
C 9.257622719 -4.254609585 24.717382431
H 9.560587883 -2.893211365 22.384845734
C 9.073754311 -1.164362907 22.003936768
H 8.978482246 -2.547320366 25.733238220
C 8.860022545 -3.561681747 25.754577637
C 8.022325516 -5.436710358 26.852849960
H 8.567595482 -7.263954163 26.019248962
C 9.204187393 -5.684925079 24.800661087
H 9.628037453 -6.245495796 24.038694382
