48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.569114685 -1.903801322 23.922487259
C 5.696755409 0.862363338 18.887662888
H 4.454464436 2.087237358 20.015291214
H 4.277710438 0.478896737 20.422464371
H 5.752077579 1.233076215 20.941520691
C 5.032353401 1.166175842 20.137382507
O 11.769310951 -2.448149443 23.116971970
C 10.187486649 -1.191664457 24.576934814
C 12.154225349 0.570398390 23.674364090
H 12.339119911 1.643445492 23.568357468
C 9.286366463 0.204412654 21.453866959
H 8.705174446 -1.474687457 20.655204773
C 7.818351746 0.321770787 19.707542419
C 7.001752377 0.347502798 18.754608154
N 12.704829216 -0.327797681 22.816482544
N 9.242991447 -1.115353346 21.423669815
H 7.274618149 0.040668759 17.783861160
H 5.144066811 1.094077468 18.024188995
O 8.570423126 0.898493946 20.567529678
H 6.776401997 -5.205571175 26.865190506
H 10.305245399 -4.331991673 23.704515457
C 9.562126160 -1.817920208 22.504777908
C 10.770026207 -1.456082821 23.235136032
H 9.945837021 -0.146528438 24.664850235
H 12.315396309 0.371093988 24.746498108
H 13.596031189 0.023729179 22.589931488
H 13.522819519 -2.160799503 22.176752090
C 12.947680473 -1.836931825 23.033769608
H 7.310078144 -3.155956745 25.683803558
H 9.379292488 -6.216978073 26.954980850
H 8.542336464 -3.200107813 27.085109711
C 7.747096539 -4.968011856 26.481456757
H 8.927369118 2.396007061 22.954816818
C 9.923003197 2.194761515 22.570951462
H 10.060179710 2.649001837 21.597108841
H 10.638551712 2.635275126 23.252979279
C 10.095808029 0.746178567 22.370908737
H 10.798687935 -1.295542002 25.424131393
C 9.051914215 -2.187280178 24.540245056
H 8.191984177 -1.660620570 24.875432968
O 8.791872978 -2.507769108 23.155128479
C 11.256298065 -0.081016399 22.840053558
N 9.180815697 -3.496937037 25.129196167
C 8.163619041 -3.649601221 26.155731201
C 8.776857376 -5.765771866 26.198762894
H 9.467849731 -6.741995811 24.456794739
C 9.304138184 -5.812941074 24.923110962
C 9.648711205 -4.551051617 24.489986420
