48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.905726433 -1.179776073 22.738080978
C 6.605372429 0.428531349 18.792449951
H 3.719696999 2.072597265 20.007919312
C 4.581666470 1.528890610 19.760192871
S 5.511007786 1.077453732 21.276968002
C 5.607133865 0.917903423 19.753866196
H 11.487356186 -3.165460587 22.453271866
C 10.589300156 -1.156007648 23.171106339
C 10.805456161 1.454126477 24.058834076
H 12.652297020 1.117248893 23.348018646
C 8.464325905 1.146495581 21.395294189
H 8.555918694 -0.982512653 21.384498596
C 7.824970722 0.306051642 19.209964752
H 8.457507133 -0.378173351 18.704149246
H 12.437150955 -1.617961168 24.076084137
N 10.065161705 0.021358941 22.464355469
H 6.330897331 0.174620554 17.805671692
F 4.242308617 1.599346638 18.212663651
O 8.420174599 1.164635062 20.083473206
H 6.874297142 -5.357921124 26.864606857
C 9.383322716 -4.052339077 24.011999130
C 9.116838455 -2.792454958 23.529153824
C 12.004692078 -1.380277514 23.119092941
H 11.758078575 0.143593058 25.255029678
C 12.184568405 0.732585132 24.350883484
H 13.186609268 0.329299748 24.435955048
O 13.141825676 -0.884114802 22.295654297
C 11.217723846 -2.111985207 22.347284317
N 7.847476482 -3.288612843 25.487472534
H 9.802370071 -5.824171543 26.962402344
O 8.857960701 -3.200764179 27.561500549
C 8.976541519 -6.025091648 26.289529800
O 8.181365013 2.083302498 22.128536224
C 10.540098190 1.295580387 22.601911545
O 10.742921829 2.035038233 21.692789078
H 10.893512726 2.500922441 24.290727615
C 8.983188629 -0.102169260 21.794206619
H 10.029699326 0.948586583 24.608699799
O 9.555157661 -1.314711809 25.333496094
C 9.746001244 -1.665257573 24.236860275
H 8.910964966 -2.657303810 22.502216339
H 10.795603752 -2.018400431 21.340425491
N 8.477764130 -3.573510885 24.514312744
C 8.295907021 -3.797606230 26.678916931
C 7.874329090 -5.127380371 26.674333572
H 8.675752640 -7.046883583 26.384872437
C 9.553328514 -5.831526279 24.991758347
N 10.107891083 -5.290088654 24.131013870
