48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.240893364 -1.791271329 23.620941162
C 6.099388123 0.789093852 18.758340836
C 5.015723228 1.418123841 19.421810150
O 4.923987389 1.265619278 20.689693451
H 5.558529377 0.821685553 21.279542923
C 7.168447971 0.177829310 19.317344666
H 11.775645256 -2.641050577 22.581052780
C 10.966871262 -1.967945933 22.494663239
C 11.792907715 0.344668627 22.754899979
H 12.106144905 1.373830318 22.602790833
H 10.040257454 0.248176381 21.387876511
O 7.924001694 -0.857717931 21.169116974
C 7.848173141 0.133047029 20.525299072
H 7.739864349 -0.450107902 18.644641876
H 12.360130310 -0.610582888 24.503610611
H 10.545089722 -0.005431226 24.370479584
H 6.085965633 0.781611860 17.690946579
H 4.334536076 1.988670945 18.866876602
O 8.508223534 1.271792054 20.919075012
H 6.895987988 -5.144374847 26.274589539
C 9.881288528 -2.813478470 24.652437210
H 8.512373924 -1.198038340 22.726150513
H 10.360572815 -2.027534723 21.622762680
C 9.592305183 0.232804835 24.087865829
C 12.485415459 -0.490290403 23.398748398
C 13.765658379 -1.105761528 23.016836166
H 14.023906708 -0.948330700 22.054874420
N 11.615027428 -0.698403776 22.295452118
O 8.047954559 -4.302720070 24.825851440
H 8.960325241 -5.375543118 27.742624283
H 8.442577362 -3.682280064 27.458724976
C 8.835912704 -4.594650269 27.036432266
H 8.544182777 1.871277690 23.185144424
C 9.691387177 1.225930691 21.684700012
H 10.313899040 2.004945517 21.290018082
H 10.202605247 2.158879280 23.530326843
C 9.510468483 1.411063671 23.155063629
H 9.011538506 0.440972269 24.959339142
O 10.072044373 -2.233681917 25.688472748
H 8.403000832 -1.510155559 24.407604218
N 10.042441368 -2.206774950 23.496765137
C 9.059620857 -1.157338142 23.601694107
C 9.314504623 -4.157359600 24.597440720
H 9.812932968 -4.344884396 26.667987823
C 7.929029465 -5.154182911 25.978126526
H 8.236170769 -6.156755924 25.724016190
H 9.367117882 -5.872391224 24.041755676
O 10.014192581 -5.205278397 24.311693192
