48
stable:False satoms:36 tatoms:48 sratio:0.75
O 14.202535629 -1.927783966 23.824802399
C 5.818917274 0.506034195 18.344427109
H 3.962374926 1.715539336 18.632123947
H 4.724276066 1.924927592 21.064466476
C 6.496234417 0.955350757 20.415056229
C 5.291728973 1.436406732 20.276144028
O 12.518148422 -2.309006691 22.454219818
C 9.738016129 -1.983973622 23.267940521
C 11.925978661 0.064980254 24.328632355
H 12.580694199 0.354115605 22.370706558
C 8.694296837 0.691008866 21.171247482
H 8.542092323 -0.384668082 20.978675842
H 7.511510372 -0.651518703 19.115512848
C 6.801237583 0.107988872 19.188823700
H 13.809386253 0.408193618 23.621589661
N 10.112373352 0.426481158 22.971040726
H 5.834872246 0.216747016 17.314628601
C 4.878036976 1.286640167 18.970626831
O 7.480545521 1.335300684 21.219852448
H 6.643579483 -3.933948517 26.291093826
N 9.987438202 -2.390320778 24.644023895
H 8.214576721 -0.604344010 23.514186859
C 10.263722420 -0.922866285 22.513807297
C 10.737143517 0.824240088 24.208574295
H 12.207911491 -0.402708828 25.193218231
C 12.922327042 -0.066623144 23.287139893
C 13.292209625 -1.528034687 23.189777374
H 11.697694778 -2.406606197 22.549205780
N 8.095961571 -3.943577051 24.813404083
H 9.716890335 -6.318145752 27.232675552
H 8.552646637 -4.199584007 27.983722687
C 7.664716244 -4.124585629 26.069196701
O 9.056967735 2.459698677 22.799232483
C 9.471294403 1.495288968 22.162240982
O 9.798557281 1.379511595 20.819784164
H 10.945699692 1.900634646 24.113801956
C 9.281973839 -0.690676689 23.191450119
H 10.006130219 0.654405773 24.995676041
H 9.635911942 -1.708064198 25.255748749
H 10.789026260 -2.867709160 24.782867432
H 9.328969002 -2.798929930 22.694299698
H 10.581418037 -1.073907852 21.459434509
N 9.174866676 -4.630869865 24.517620087
C 8.503524780 -4.595163822 27.001291275
C 9.280672073 -5.645253181 26.573266983
H 9.965924263 -6.567380428 24.782258987
C 9.525368690 -5.733841419 25.242486954
H 9.712845802 -4.477696896 23.700487137
