48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 14.145369530 -1.436682224 23.585973740
C 5.132522106 1.192298889 18.694675446
C 4.920752525 1.561673284 19.972024918
H 4.060471058 2.060355902 20.370357513
S 6.083197594 1.175468445 21.141658783
C 7.092729568 0.112347335 18.926298141
N 12.169460297 -2.084775686 23.498632431
N 10.127120972 -1.740660310 22.439861298
C 11.262914658 0.138956442 23.586164474
H 13.165148735 1.068825245 23.327419281
C 9.121482849 0.601500452 23.190380096
O 9.090433121 -0.767152786 20.611465454
C 7.378176689 0.541682959 20.137067795
H 7.770614624 -0.584494114 18.435766220
H 13.118747711 -0.960641384 24.924236298
H 8.431959152 -0.062391575 22.693592072
N 6.127932549 0.540601432 18.138469696
H 4.351398945 1.429026484 18.006599426
C 8.828599930 0.527435005 20.499858856
H 7.357963562 -5.326704979 27.117404938
C 9.393672943 -3.566311121 23.662866592
C 9.727499008 -2.078081131 23.640752792
C 10.989417076 -1.393351674 23.469697952
H 11.197331429 0.426937431 24.622173309
C 13.175654411 -1.079702616 23.858671188
C 12.719775200 0.117604733 23.118638992
H 12.788163185 -0.140465647 22.085542679
H 12.198191643 -2.658326387 22.692018509
N 7.877282143 -4.087238312 25.397481918
C 9.433819771 -5.554373264 24.920917511
O 9.341875076 -3.109375000 27.278404236
C 8.253475189 -4.952491760 26.629159927
H 8.787220955 2.466849566 22.509708405
C 9.594449043 1.781622887 22.959768295
O 9.612941742 1.437256455 20.523527145
H 10.258120537 2.583806753 23.431171417
N 10.374117851 0.657121062 22.689298630
H 8.859716415 0.434639513 24.286315918
O 9.256166458 -1.357636690 25.859827042
C 9.236284256 -1.698320031 24.853759766
H 9.601697922 -3.966956615 22.727815628
C 9.898502350 -1.217776060 21.545951843
N 8.908083916 -4.178539753 24.642473221
N 9.019502640 -4.180486679 27.370082855
H 7.164292812 -3.728429079 25.958251953
O 9.070879936 -6.009871483 26.155025482
H 9.002470970 -6.212094307 24.164518356
H 10.501621246 -5.466975689 24.760774612
