48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 13.684543610 -1.385652661 23.219081879
C 6.720324516 0.436074585 18.463342667
H 4.235170841 2.197896481 18.878993988
H 4.695086956 1.125868320 20.978166580
C 5.323739052 0.993021190 20.131763458
C 6.513147831 0.272394210 19.875175476
H 11.605819702 -1.972618461 21.992006302
C 11.124752045 -2.159435034 22.965576172
C 10.137403488 1.317714930 23.525224686
H 13.053967476 0.224419504 22.672489166
H 9.430907249 -0.430873811 20.769880295
C 8.476016998 -0.026691649 20.962501526
N 7.411230564 -0.534506321 20.429315567
H 7.578542233 -0.020963239 18.010852814
H 12.361675262 -1.319151044 25.098648071
H 10.657258987 -0.017239269 22.027616501
N 5.853238106 1.143478274 17.951572418
N 4.981979370 1.530425310 18.935302734
O 8.463671684 1.100597501 21.621328354
H 7.072066307 -5.259978771 25.797010422
C 9.371254921 -3.224170446 24.122062683
H 9.066450119 -2.340797424 22.455846786
N 10.937569618 -0.992555380 23.777511597
C 12.100157738 -0.555541635 24.407026291
H 11.973143578 0.373776525 24.940464020
H 14.109585762 0.056148700 24.049905777
C 13.324988365 -0.418075234 23.501384735
H 11.841895103 -2.824027538 23.423496246
H 7.746978760 -4.294560432 23.710083008
H 8.951712608 -5.392604351 27.397682190
O 8.170456886 -3.063509464 27.266464233
C 9.058916092 -5.025872231 26.389368057
H 8.703346252 2.667720079 22.735370636
C 9.353821754 1.870535254 22.360603333
H 10.079854012 2.227473259 21.611759186
H 11.027977943 1.934314728 23.651361465
C 10.188202858 -0.062284581 23.013792038
H 9.658921242 1.245400071 24.494672775
H 9.344608307 -1.566190600 25.434064865
C 9.266992569 -2.613881588 25.268413544
N 9.846126556 -2.789991617 22.903686523
H 9.200354576 -0.548739016 23.038242340
C 8.684324265 -4.556899071 24.161703110
C 8.829976082 -3.498756647 26.388643265
C 8.102529526 -5.457565308 25.414461136
H 10.058508873 -5.414008141 26.085155487
H 8.184074402 -6.463926792 25.058403015
H 9.415953636 -5.230484962 23.745010376
