48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 13.781522751 -1.697747350 24.038547516
C 5.676015854 0.952486157 18.750539780
H 4.464591503 1.878077745 20.269481659
C 5.297610283 1.364241481 19.898710251
H 6.083600998 1.022321105 21.900325775
C 6.327152729 1.072901130 20.887781143
C 11.509081841 -1.271563888 23.253932953
C 10.897334099 -1.833670378 22.081518173
C 10.474570274 1.627781391 23.588331223
H 12.322281837 0.532549739 22.810335159
C 8.779545784 -0.227882802 21.447494507
H 8.352347374 -0.860480785 19.648191452
C 7.705285549 -0.015441701 19.562345505
C 6.982536793 0.122164741 18.503520966
N 12.431934357 -0.348395109 23.138101578
N 9.183404922 -0.078942105 22.548065186
H 7.094713688 -0.274988323 17.562063217
N 4.870603085 1.316135764 18.131532669
O 7.612677097 0.928170621 20.570060730
H 7.044583797 -5.448626518 26.722917557
C 9.061276436 -2.711181879 24.056711197
H 8.665529251 -2.329241037 23.163124084
C 10.986018181 -1.315426469 24.470870972
H 11.475136757 -0.731924057 25.194585800
C 13.716852188 -0.855526209 23.417499542
H 14.302870750 -0.064412937 23.840732574
H 14.109878540 -1.223431110 22.483654022
H 11.617846489 -1.845751166 21.312784195
H 7.821031570 -4.021308422 25.014238358
O 9.519816399 -5.681231022 26.972452164
H 8.481959343 -3.967394829 27.867938995
C 8.829124451 -4.551661015 26.957437515
O 8.475776672 2.753052711 22.546615601
S 9.648052216 1.966458797 22.451639175
O 10.383236885 2.062975645 21.200996399
H 11.211493492 2.282308578 23.966167450
C 9.562449455 0.679112732 23.579137802
H 9.145103455 0.232264787 24.439794540
H 9.326415062 -1.536655426 25.696487427
C 9.763315201 -1.902818084 24.799943924
H 10.433025360 -2.765422106 22.170881271
C 9.778814316 -0.856874704 21.889028549
N 8.673733711 -3.938155413 24.469041824
H 9.347958565 -3.699660063 26.455509186
C 8.213137627 -5.629707336 26.641010284
H 8.158998489 -6.590927124 26.084236145
O 9.242398262 -6.175003052 24.318883896
C 9.136575699 -5.085844517 24.337291718
