48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
C 12.899817467 -0.338453829 23.347805023
C 5.523260117 0.793036938 18.418600082
H 4.209791183 1.620006442 19.933553696
C 5.107942104 1.081610203 19.700786591
H 6.079137325 0.697126508 21.566061020
C 6.113780022 0.599083066 20.515184402
C 12.162179947 -1.683993697 23.292787552
C 9.955570221 -0.588026464 23.070270538
C 10.260496140 1.712993503 22.500339508
C 11.979673386 0.796250582 23.992286682
C 9.180096626 0.975715458 21.710851669
H 7.930790424 -0.635664761 20.185363770
C 7.117417812 -0.065157257 19.777894974
C 6.782976151 0.081286378 18.471969604
H 12.798450470 -2.325255871 23.867725372
O 9.719940186 -0.322051913 21.712654114
H 7.286019325 -0.210219592 17.579938889
H 4.970853329 1.048617363 17.528711319
H 9.125771523 1.302315831 20.657573700
H 6.869180679 -4.556700706 26.459501266
C 8.967693329 -2.342544317 25.158086777
C 9.919890404 -4.063247204 23.965198517
C 10.772405624 -1.579632163 23.883037567
H 10.883671761 -1.240273237 24.898496628
H 12.131420135 0.643660247 25.025655746
H 13.819993973 -0.354421169 23.905179977
H 13.112874031 -0.101396337 22.332399368
H 12.050531387 -2.073067427 22.298030853
H 8.050767899 -4.598830223 24.318277359
H 10.061605453 -5.751170635 26.204311371
H 9.235521317 -3.598119974 26.877132416
O 7.366173267 -3.767107725 26.508754730
H 8.230360031 1.265343904 22.230274200
H 9.940315247 2.676050901 22.843164444
H 11.048720360 1.832335949 21.765569687
H 12.197495461 1.895013094 23.851701736
C 10.483756065 0.736615360 23.635564804
H 9.864675522 0.885321796 24.530879974
O 8.806388855 -1.255493045 25.580926895
C 9.719543457 -2.661084414 23.849006653
H 9.354143143 -2.664251328 22.796838760
H 8.901731491 -0.787367105 23.261617661
N 8.859084129 -4.597342491 24.928579330
C 8.632173538 -3.611402988 25.963445663
H 8.361629486 -6.173190594 26.251148224
C 9.174756050 -5.900285721 25.611282349
H 9.354600906 -6.625229359 24.833564758
O 10.604157448 -4.915695667 23.514509201
