48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 13.485111237 -1.431274891 23.253784180
C 6.170997143 0.645370603 18.336406708
C 5.222011089 1.335372090 19.094343185
H 4.789047241 1.957301378 21.057991028
C 6.636105537 1.040220976 20.946672440
C 5.509922028 1.464284658 20.428001404
H 11.619255066 -1.929328442 22.492050171
C 9.793714523 -0.818010509 21.943202972
C 10.470198631 2.102445602 23.516246796
H 12.496966362 0.716383636 23.291177750
C 9.588698387 0.332500368 21.485666275
H 7.886561871 -0.837294817 20.644773483
C 7.412190914 -0.006561958 20.230701447
C 7.115308285 0.130229354 19.035799026
H 13.679625511 -1.824134946 24.218078613
N 9.808457375 0.200079009 22.653017044
H 6.134205818 0.510447145 17.306556702
H 4.358071327 1.740850806 18.639684677
O 9.603482246 1.312061548 20.453552246
H 7.325774670 -6.486292362 27.071052551
C 9.557640076 -3.752615452 23.439670563
N 9.120615005 -1.413414836 23.964426041
N 10.615806580 -1.618456841 24.156106949
H 12.119354248 0.069091842 24.904352188
C 11.858330727 0.125416756 23.876399994
H 13.959680557 -0.490697712 23.136375427
H 13.697635651 -2.057970047 22.447847366
C 11.785216331 -1.340857863 23.352506638
N 8.970275879 -3.087227821 25.527229309
H 9.280333519 -6.662211895 26.551738739
O 8.292377472 -4.146986008 27.570615768
C 8.425894737 -4.869225979 26.604511261
Br 7.438141823 2.001689434 22.446676254
H 9.798831940 2.508700132 22.822612762
O 10.270943642 2.134712934 20.816949844
H 11.113413811 2.693820715 24.035488129
C 10.432048798 0.721553564 23.768163681
H 9.874467850 0.453030825 24.653097153
H 8.545998573 -0.946147621 24.617637634
C 9.644071579 -2.498548031 24.294952393
H 9.591647148 -3.614532471 22.405067444
O 9.775480270 -1.957395911 21.569166183
N 8.958106041 -4.347337246 25.445720673
H 8.783620834 -2.808393240 26.468709946
C 8.250806808 -6.296156883 26.456741333
H 8.027251244 -6.727291107 25.527519226
O 9.340683937 -6.067294121 23.972074509
C 9.344839096 -4.904196739 24.181390762
