28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.403292656 1.559779406 22.030471802
C 9.330915451 1.092518210 23.221235275
H 8.492012978 1.238525867 23.918500900
Cl 6.959483624 -0.789351821 22.549097061
H 9.024520874 -1.092313051 23.614627838
C 9.752103806 -0.375923008 23.335617065
C 10.840483665 -0.679800153 23.029588699
C 12.848154068 0.375704169 22.873981476
H 13.463656425 1.107197762 23.027257919
C 12.190492630 -0.534773469 22.639741898
S 10.432886124 2.429094076 22.704309464
O 8.936144829 1.343273401 20.899583817
S 13.380605698 -1.302191496 21.785888672
C 6.945286274 -1.071518779 20.795585632
H 7.310523987 -2.184156895 19.026647568
C 6.151112556 0.074326485 18.858839035
C 6.468352318 -0.212865651 20.018882751
C 5.413154125 1.218322396 18.456354141
H 4.587980270 1.483889818 19.155832291
C 6.999148369 -2.235785246 20.073352814
C 6.328188896 -4.789307594 22.363241196
H 6.478165150 -5.064675331 23.405441284
H 5.932494640 -5.577606678 21.731395721
N 6.576903343 -3.357390642 20.513494492
N 5.910090923 0.185759291 17.673858643
N 6.669100285 -3.653499126 21.931320190
H 5.702073097 2.151343346 17.971298218
O 5.866133690 -4.119990349 19.868747711
