28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.791077614 1.623917580 22.766643524
C 9.424311638 1.066974282 22.805284500
H 8.755708694 1.391284704 23.623422623
H 7.525577545 -0.986985922 23.112140656
C 8.377998352 -0.935740709 22.453948975
C 9.602596283 -0.389769197 22.829399109
N 10.735131264 -1.100585461 22.950035095
H 12.879606247 1.172428966 23.229440689
C 11.972092628 0.801302433 22.893857956
C 11.862230301 -0.585193694 22.638168335
H 10.878676414 2.683154106 22.626943588
H 8.933088303 1.308820844 21.823749542
H 12.817883492 -1.209591866 22.177295685
C 8.111539841 -1.284622669 21.224472046
N 7.027478218 -1.785934091 19.178560257
C 6.388904095 -0.837770879 19.051349640
C 5.626011372 0.308345348 18.938348770
C 6.004601955 1.066293120 17.995307922
Cl 4.177174568 0.907231748 19.831661224
C 6.210572243 -3.926828384 21.095476151
C 6.021028519 -5.015675068 22.105157852
H 6.353470802 -4.953219891 23.116258621
H 5.604992390 -5.936973572 21.783559799
C 7.330472946 -1.989116669 20.546354294
H 6.475170612 0.645045161 17.132905960
N 6.917372227 -2.916234732 21.557954788
H 5.885942936 2.139204741 18.005352020
O 5.705649853 -4.041733265 19.979181290
