28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.479712486 1.417914510 22.603231430
H 10.029996872 1.488615513 23.499906540
H 7.748594284 0.488883883 23.639303207
C 8.623969078 -0.039097365 23.262588501
C 8.434630394 -0.863471389 22.278881073
H 9.315937042 -0.425849736 23.988595963
C 11.561953545 -0.827817261 22.555318832
C 12.608391762 -0.129038006 22.893461227
H 12.925945282 0.745888293 23.391372681
O 10.797445297 -1.456127882 22.234567642
H 9.238228798 2.521799326 22.401510239
H 9.663608551 0.970381677 21.662117004
S 13.359333992 -1.142428398 22.012012482
C 7.898525715 -1.299126506 21.225271225
H 6.629634857 -1.871314287 18.413831711
C 6.226807117 -0.011458543 18.950462341
C 6.580381870 -1.104821086 19.164299011
C 5.757937908 1.194498420 18.361513138
Br 4.749108791 2.334878206 19.522502899
C 6.595074654 -3.099961758 20.635192871
C 6.267419338 -4.716103077 22.306802750
H 6.338430882 -5.037616253 23.328983307
H 5.903040886 -5.470818520 21.621908188
N 7.187408924 -1.843158007 20.384830475
H 6.681081772 1.639847159 17.880554199
N 6.671468735 -3.551337719 21.942430496
H 5.027735710 1.019082427 17.576711655
O 6.091758251 -3.714515209 19.734874725
