28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
O 9.379225731 2.385719538 22.932245255
C 9.521235466 1.414233327 22.938289642
H 7.593877316 0.640696883 23.541685104
C 8.499673843 0.159752369 23.319049835
C 8.482944489 -0.418917537 21.916690826
H 8.922926903 -0.395235866 24.077329636
C 11.844182014 -0.476131678 22.916158676
C 12.331737518 0.365301251 23.321434021
C 12.804113388 -0.409075826 22.800928116
H 11.072297096 -1.145658374 22.639072418
N 10.535260201 1.841214776 22.460424423
O 8.805644989 0.207359493 20.887914658
H 13.676442146 -1.030373454 22.166774750
C 8.192087173 -0.924217224 20.969102859
N 7.260734081 -1.628831148 18.883813858
C 6.611160278 -0.468414992 18.698503494
S 5.664099693 0.154222190 19.993194580
C 5.041193485 1.234779239 18.878717422
H 4.226902008 1.878543854 19.144147873
C 6.649603367 -3.133067131 20.601299286
C 6.431802750 -4.746251583 22.288942337
H 6.627285957 -5.106019020 23.279932022
H 6.037397385 -5.476728916 21.624650955
N 7.394155025 -2.031956434 20.119998932
N 6.548820496 0.309060305 17.609640121
N 6.728859901 -3.549360037 21.919414520
O 5.609012604 1.243452787 17.718194962
O 5.899231434 -3.676971197 19.824697495
