28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.425731659 1.405379891 22.348756790
C 8.728710175 0.837106884 23.589714050
H 8.106491089 1.608099580 23.995712280
H 8.074443817 -0.006773379 23.306619644
S 9.716167450 -1.594000936 22.457132339
H 9.455164909 0.449772239 24.292123795
H 11.660404205 -0.429117590 24.144489288
C 12.149765968 -0.346384972 23.159420013
H 12.836218834 0.521619916 23.231660843
C 11.407777786 -1.128121734 22.414724350
H 10.150249481 2.206667900 22.511476517
O 9.188774109 1.044797778 21.240949631
S 12.907886505 -1.344806433 21.818861008
H 7.696746349 -1.604435205 20.915817261
S 7.147371769 -1.918525934 18.236974716
C 6.051861286 0.171855867 19.295280457
C 6.414952278 -0.486894310 18.638450623
C 5.192536831 1.287936568 18.897777557
H 4.452569008 1.808191538 19.435909271
C 6.729239464 -2.910108566 19.630762100
C 6.455265999 -4.476193428 22.159440994
H 6.564516544 -4.834041595 23.165184021
H 6.041296959 -5.253737450 21.507360458
N 7.210501194 -2.471505165 20.751316071
N 6.122495174 0.504880846 17.360643387
N 6.831075668 -3.295714140 21.870573044
O 5.577849865 1.388831615 17.677412033
O 6.099767208 -3.916019201 19.419467926
