28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.557955742 1.540261388 23.051193237
C 9.345237732 0.903331101 23.250907898
H 8.476784706 1.305553794 23.765281677
H 7.299213886 -0.996663630 23.218721390
C 8.108202934 -1.091161728 22.509979248
C 9.275352478 -0.366470009 22.653812408
C 10.409818649 -0.522090554 21.889114380
C 11.796073914 0.797724009 22.920099258
H 12.779216766 1.161766291 23.201532364
C 11.726977348 -0.410780013 22.266525269
H 10.624114990 2.631906271 23.056039810
H 10.186948776 -0.433984876 20.812038422
H 12.708027840 -1.055144906 21.946149826
C 7.913446903 -1.805315733 21.253833771
H 7.092319965 -1.430163860 18.556316376
C 6.493472576 -0.495037943 18.586826324
N 5.670609474 -0.131604239 19.553482056
C 5.132198334 0.995710373 19.019824982
H 4.384984016 1.612359881 19.532165527
C 6.894609451 -2.807651281 20.843757629
C 6.303457260 -4.657929897 22.497064590
H 6.392727375 -5.049083710 23.503019333
H 6.001077175 -5.424906731 21.785821915
N 8.076877594 -2.082995176 20.142587662
N 6.505543709 0.417861640 17.603219986
N 6.601272106 -3.462296963 22.220005035
N 5.585532188 1.289228201 17.829172134
O 6.054865360 -3.215153456 20.004829407
