28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.103256226 1.524507880 22.671596527
H 9.594972610 1.755723715 23.606790543
H 7.834149837 0.407437116 23.294738770
N 7.372645378 -0.229723334 22.647348404
N 8.992294312 -1.340994954 22.250579834
C 9.877133369 -0.717340469 22.866598129
C 10.731878281 0.126047105 22.840816498
C 12.173444748 -0.527594268 22.719203949
H 12.861484528 -0.059737299 23.414670944
H 11.831024170 -1.580725074 22.611778259
H 10.832112312 2.319615602 22.453588486
H 9.370833397 1.469424367 21.869579315
S 13.154721260 -0.792467952 21.701467514
C 7.921041012 -0.888793111 21.740362167
N 7.157433510 -2.103930473 19.578136444
H 6.642773628 -0.098255612 18.115943909
C 6.426267147 -0.171082973 19.913700104
C 5.105873585 1.205019116 18.719779968
H 4.250428200 1.171624184 19.348678589
C 6.578552246 -3.247500420 20.221467972
H 5.483876228 -4.359299660 22.653188705
C 6.332948208 -4.632656097 22.065561295
H 6.556498051 -5.661674500 21.892639160
C 7.191768169 -1.130622387 20.373538971
N 6.110036373 0.373091370 18.848907471
N 6.991995335 -3.654143095 21.511159897
H 5.184836864 1.907511115 17.932329178
O 5.730333805 -3.847500324 19.610387802
