28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.786108017 1.673765779 22.547897339
C 8.807401657 0.951081693 23.360982895
H 7.999093056 1.257873654 23.967340469
H 7.433816433 -1.357407689 23.166175842
C 8.245703697 -1.132706881 22.581476212
C 8.858840942 -0.129302338 23.022392273
C 11.582741737 -0.015553215 22.408967972
C 12.837232590 0.216411635 22.814155579
N 13.933970451 0.307041228 22.884920120
N 11.910398483 -1.174631834 22.209915161
O 9.821509361 2.883472681 22.398786545
O 10.562631607 0.906685412 21.931549072
H 12.913429260 -1.388502836 21.921022415
S 8.543353081 -1.523108959 20.897554398
H 6.881615639 -0.860306919 18.084295273
C 6.273764610 -0.339619011 18.809837341
N 6.090098858 -0.818437099 19.922225952
H 4.804466248 0.754997134 17.750772476
H 5.149116039 1.497165442 19.237100601
C 6.429013729 -3.145159245 20.683940887
H 5.449781895 -4.373085499 23.269508362
H 6.446374416 -5.627797127 22.504791260
C 6.182039738 -4.622335911 22.554801941
C 6.970385551 -1.815823078 20.432750702
H 6.366847992 1.530725241 17.887388229
N 6.759010315 -3.656788111 21.928499222
C 5.613559723 0.958928943 18.400934219
O 5.743506908 -3.738573790 19.893539429
