28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.038014412 1.846861959 22.834402084
C 9.876214027 0.479882091 23.344684601
H 7.661483765 0.777416825 23.577823639
C 8.429388046 0.270564198 23.096286774
C 8.466837883 -0.279805154 21.845827103
H 10.071820259 0.203831151 24.378185272
O 10.852754593 -0.259626925 22.591348648
C 12.156750679 -0.597279906 22.892786026
H 12.714343071 0.202812299 23.384840012
H 12.055397987 -1.515863061 23.468194962
N 10.230397224 2.893129349 22.448204041
O 8.819534302 0.178530574 20.771493912
H 12.793557167 -0.910656273 21.981239319
C 8.064656258 -0.971220493 20.852716446
N 7.203442574 -1.584992409 18.830120087
C 6.564277649 -0.383578956 18.649190903
O 5.810964584 0.161694705 19.625555038
C 5.083202362 1.172332764 19.066354752
O 4.169861794 1.793419719 19.535133362
C 6.568017006 -3.174234629 20.525131226
H 5.659350872 -5.429020405 21.593797684
H 6.718003273 -5.305542469 23.062397003
C 6.366121769 -4.886037827 22.152826309
C 7.331764221 -1.896630406 20.071319580
N 6.472887039 0.363346219 17.554185867
N 6.711452007 -3.644001245 21.781681061
O 5.670067310 1.390658498 17.849504471
O 5.835832119 -3.679451704 19.707986832
