28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.076460838 1.772165775 22.310222626
O 9.848377228 1.232932091 23.337165833
H 8.043058395 1.686870337 22.735055923
N 7.567814827 -0.812008977 23.358324051
C 8.660289764 -0.615709901 23.222572327
C 9.928376198 -0.050299957 23.217306137
C 11.282549858 -0.474994808 23.093702316
O 12.304508209 0.202017739 23.676765442
N 13.394296646 0.051737811 23.130830765
C 11.998459816 -1.243247867 22.439283371
H 9.495273590 2.774333715 22.118780136
H 9.062178612 1.256494522 21.362882614
S 13.400676727 -1.141885519 22.034124374
C 7.438334465 -2.136779308 20.770322800
O 7.237715721 -1.864433169 18.520006180
C 6.041620731 0.287448317 18.355316162
C 6.475571156 -0.554631352 18.997579575
H 5.666680336 2.150091648 18.687076569
H 4.620977879 1.312983632 19.572620392
C 6.674213409 -3.226862431 20.918067932
C 6.321532249 -4.935006618 22.445615768
H 6.296343327 -5.278139114 23.463220596
H 6.076143742 -5.634289265 21.676155090
C 7.168749809 -1.660513282 19.683614731
H 6.251807690 0.243327796 17.315065384
N 6.743364334 -3.748888016 22.192043304
N 5.321934700 1.250653982 18.854921341
O 5.996058464 -3.625671387 19.984298706
