28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.747398376 1.941375852 22.282585144
O 8.907253265 1.468027592 23.376508713
C 8.219809532 0.373681247 23.250524521
H 7.275652409 0.207849085 23.718812943
C 8.759428024 -0.623866916 22.448242188
C 10.019406319 -0.728688955 22.825710297
C 11.199007034 -0.911370754 22.807781219
H 12.537009239 0.710461080 23.291898727
C 12.454783440 -0.230201572 22.830326080
H 11.325401306 -1.954092383 22.639839172
N 10.565327644 2.911408424 22.458665848
O 9.503409386 1.326567769 21.257623672
S 13.589732170 -1.086887240 22.096399307
C 8.120566368 -1.264767528 21.251502991
N 7.259908676 -1.495398164 19.002538681
C 6.568409920 -0.385187030 18.665985107
O 5.898012161 0.194698691 19.642337799
C 5.246674538 1.006555319 18.930316925
H 4.193225861 1.156616688 19.131374359
C 6.541304588 -3.100159168 20.640853882
H 5.288492203 -4.817703724 21.857688904
H 6.576296329 -5.288807869 23.070985794
C 6.281367302 -4.716099739 22.220592499
C 7.308801174 -1.834856272 20.298040390
H 6.695427418 -0.134908110 17.622116089
N 7.055594444 -3.820560455 21.674028397
H 5.663037777 1.712389112 18.218950272
O 5.591664791 -3.398608923 19.960365295
